Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEFAULT
    CHAN
    CONSTANT
    CASE
    DEFER
    FALLTHROUGH
    SWITCH
    SELECT
    LMINUS
    AMPCAREQ
    GO
    DDD
    MAP
    INTERFACE

Grammar

Rule 0     S' -> start
Rule 52    ConstSpecRep -> epsilon
Rule 53    ConstSpec -> IdentifierList TypeExprListOpt
Rule 54    TypeExprListOpt -> TypeOpt EQUAL ExpressionList
Rule 55    TypeExprListOpt -> epsilon
Rule 56    IdentifierList -> IDENTIFIER IdentifierRep
Rule 57    IdentifierRep -> IdentifierRep COMMA IDENTIFIER
Rule 58    IdentifierRep -> epsilon
Rule 59    TypeDecl -> TYPE TypeSpec
Rule 60    TypeDecl -> TYPE LPAREN TypeSpecRep RPAREN
Rule 61    TypeSpecRep -> TypeSpecRep TypeSpec SEMICOL
Rule 62    TypeSpecRep -> epsilon
Rule 63    TypeSpec -> AliasDecl
Rule 64    TypeSpec -> TypeDef
Rule 65    AliasDecl -> IDENTIFIER EQUAL Type
Rule 66    TypeDef -> IDENTIFIER Type
Rule 67    VarDecl -> VAR VarSpec
Rule 68    VarDecl -> VAR LPAREN VarSpecRep RPAREN
Rule 69    VarSpecRep -> VarSpecRep VarSpec SEMICOL
Rule 70    VarSpecRep -> epsilon
Rule 71    VarSpec -> IdentifierList Type ExpressionListOpt
Rule 72    VarSpec -> IdentifierList EQUAL ExpressionList
Rule 73    ExpressionListOpt -> EQUAL ExpressionList
Rule 74    ExpressionListOpt -> epsilon
Rule 75    ShortVarDecl -> IDENTIFIER COLONEQ Expression
Rule 76    FunctionDecl -> FUNC FunctionName Function
Rule 77    FunctionDecl -> FUNC FunctionName Signature
Rule 78    FunctionName -> IDENTIFIER
Rule 79    Function -> Signature FunctionBody
Rule 80    FunctionBody -> Block
Rule 81    Operand -> Literal
Rule 82    Operand -> OperandName
Rule 83    Operand -> LPAREN Expression RPAREN
Rule 84    Literal -> BasicLit
Rule 85    BasicLit -> INTEGER
Rule 86    BasicLit -> FLOAT
Rule 87    BasicLit -> IMAGINARY
Rule 88    BasicLit -> RUNE
Rule 89    BasicLit -> STRING
Rule 90    OperandName -> IDENTIFIER
Rule 91    Conversion -> Type LPAREN Expression RPAREN
Rule 92    PrimaryExpr -> Operand
Rule 93    PrimaryExpr -> Conversion
Rule 94    PrimaryExpr -> PrimaryExpr Selector
Rule 95    PrimaryExpr -> PrimaryExpr Index
Rule 96    PrimaryExpr -> PrimaryExpr Slice
Rule 97    PrimaryExpr -> PrimaryExpr Arguments
Rule 98    Selector -> DOT IDENTIFIER
Rule 99    Index -> LBRACK Expression RBRACK
Rule 100   Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK
Rule 101   Arguments -> LPAREN ExpressionListTypeOpt RPAREN
Rule 102   ExpressionListTypeOpt -> ExpressionList
Rule 103   ExpressionListTypeOpt -> epsilon
Rule 104   ExpressionList -> Expression ExpressionRep
Rule 105   ExpressionRep -> ExpressionRep COMMA Expression
Rule 106   ExpressionRep -> epsilon
Rule 107   Expression -> UnaryExpr
Rule 108   Expression -> Expression OROR Expression
Rule 109   Expression -> Expression AMPAMP Expression
Rule 110   Expression -> Expression EQEQ Expression
Rule 111   Expression -> Expression NOTEQ Expression
Rule 112   Expression -> Expression LESS Expression
Rule 113   Expression -> Expression GREAT Expression
Rule 114   Expression -> Expression LEQ Expression
Rule 115   Expression -> Expression GEQ Expression
Rule 116   Expression -> Expression PLUS Expression
Rule 117   Expression -> Expression MINUS Expression
Rule 118   Expression -> Expression OR Expression
Rule 119   Expression -> Expression CARET Expression
Rule 120   Expression -> Expression TIMES Expression
Rule 121   Expression -> Expression DIVIDE Expression
Rule 122   Expression -> Expression MOD Expression
Rule 123   Expression -> Expression AMPERS Expression
Rule 124   Expression -> Expression LL Expression
Rule 125   Expression -> Expression GG Expression
Rule 126   Expression -> Expression AMPCAR Expression
Rule 127   ExpressionOpt -> Expression
Rule 128   ExpressionOpt -> epsilon
Rule 129   UnaryExpr -> PrimaryExpr
Rule 130   UnaryExpr -> UnaryOp UnaryExpr
Rule 131   UnaryOp -> PLUS
Rule 132   UnaryOp -> MINUS
Rule 133   UnaryOp -> TIMES
Rule 134   UnaryOp -> AMPERS
Rule 135   UnaryOp -> NOT
Rule 136   Statement -> Declaration
Rule 137   Statement -> LabeledStmt
Rule 138   Statement -> SimpleStmt
Rule 139   Statement -> ReturnStmt
Rule 140   Statement -> BreakStmt
Rule 141   Statement -> ContinueStmt
Rule 142   Statement -> GotoStmt
Rule 143   Statement -> Block
Rule 144   Statement -> IfStmt
Rule 145   Statement -> ForStmt
Rule 146   SimpleStmt -> epsilon
Rule 147   SimpleStmt -> ExpressionStmt
Rule 148   SimpleStmt -> IncDecStmt
Rule 149   SimpleStmt -> Assignment
Rule 150   SimpleStmt -> ShortVarDecl
Rule 151   LabeledStmt -> Label COLON Statement
Rule 152   Label -> IDENTIFIER
Rule 153   ExpressionStmt -> Expression
Rule 154   IncDecStmt -> Expression PLUSPLUS
Rule 155   IncDecStmt -> Expression MINUSMIN
Rule 156   Assignment -> ExpressionList assign_op ExpressionList
Rule 157   assign_op -> AssignOp
Rule 158   AssignOp -> PLUSEQ
Rule 159   AssignOp -> MINUSEQ
Rule 160   AssignOp -> TIMESEQ
Rule 161   AssignOp -> DIVIDEEQ
Rule 162   AssignOp -> MODEQ
Rule 163   AssignOp -> AMPEQ
Rule 164   AssignOp -> OREQ
Rule 165   AssignOp -> CAREQ
Rule 166   AssignOp -> LLEQ
Rule 167   AssignOp -> GGEQ
Rule 168   AssignOp -> EQUAL
Rule 169   IfStmt -> IF Expression Block ElseOpt
Rule 170   SimpleStmtOpt -> SimpleStmt SEMICOL
Rule 171   SimpleStmtOpt -> epsilon
Rule 172   ElseOpt -> ELSE IfStmt
Rule 173   ElseOpt -> ELSE Block
Rule 174   ElseOpt -> epsilon
Rule 175   ForStmt -> FOR ConditionBlockOpt Block
Rule 176   ConditionBlockOpt -> epsilon
Rule 177   ConditionBlockOpt -> Condition
Rule 178   ConditionBlockOpt -> ForClause
Rule 179   Condition -> Expression
Rule 180   ForClause -> SimpleStmt SEMICOL ConditionOpt SEMICOL SimpleStmt
Rule 181   ConditionOpt -> epsilon
Rule 182   ConditionOpt -> Condition
Rule 183   RangeClause -> ExpressionIdentListOpt RANGE Expression
Rule 184   ExpressionIdentListOpt -> epsilon
Rule 185   ExpressionIdentListOpt -> ExpressionIdentifier
Rule 186   ExpressionIdentifier -> ExpressionList EQUAL
Rule 187   ReturnStmt -> RETURN ExpressionListPureOpt
Rule 188   ExpressionListPureOpt -> ExpressionList
Rule 189   ExpressionListPureOpt -> epsilon
Rule 190   BreakStmt -> BREAK LabelOpt
Rule 191   ContinueStmt -> CONTINUE LabelOpt
Rule 192   LabelOpt -> Label
Rule 193   LabelOpt -> epsilon
Rule 194   GotoStmt -> GOTO Label
Rule 195   Source -> PackageClause SEMICOL ImportDeclRep TopLevelDeclRep
Rule 196   ImportDeclRep -> epsilon
Rule 197   ImportDeclRep -> ImportDeclRep ImportDecl SEMICOL
Rule 198   TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOL
Rule 199   TopLevelDeclRep -> epsilon
Rule 200   PackageClause -> PACKAGE PackageName
Rule 201   PackageName -> IDENTIFIER
Rule 202   ImportDecl -> IMPORT ImportSpec
Rule 203   ImportDecl -> IMPORT LPAREN ImportSpecRep RPAREN
Rule 204   ImportSpecRep -> ImportSpecRep ImportSpec SEMICOL
Rule 205   ImportSpecRep -> epsilon
Rule 206   ImportSpec -> PackageNameDotOpt ImportPath
Rule 207   PackageNameDotOpt -> DOT
Rule 208   PackageNameDotOpt -> PackageName
Rule 209   PackageNameDotOpt -> epsilon
Rule 210   ImportPath -> STRING
Rule 211   epsilon -> <empty>

Terminals, with rules where they appear

AMPAMP               : 109
AMPCAR               : 126
AMPCAREQ             : 
AMPEQ                : 163
AMPERS               : 123 134
BREAK                : 190
CAREQ                : 165
CARET                : 119
CASE                 : 
CHAN                 : 
COLON                : 100 151
COLONEQ              : 75
COMMA                : 36 37 57 105
CONST                : 49 50
CONSTANT             : 
CONTINUE             : 191
DDD                  : 
DEFAULT              : 
DEFER                : 
DIVIDE               : 121
DIVIDEEQ             : 161
DOT                  : 98 207
ELSE                 : 172 173
EQEQ                 : 110
EQUAL                : 54 65 72 73 168 186
FALLTHROUGH          : 
FLOAT                : 86
FOR                  : 175
FUNC                 : 24 76 77
GEQ                  : 115
GG                   : 125
GGEQ                 : 167
GO                   : 
GOTO                 : 194
GREAT                : 113
IDENTIFIER           : 56 57 65 66 75 78 90 98 152 201
IF                   : 169
IMAGINARY            : 87
IMPORT               : 202 203
INTEGER              : 85
INTERFACE            : 
LBRACE               : 15 40
LBRACK               : 12 99 100
LEQ                  : 114
LESS                 : 112
LL                   : 124
LLEQ                 : 166
LMINUS               : 
LPAREN               : 4 30 50 60 68 83 91 101 203
MAP                  : 
MINUS                : 117 132
MINUSEQ              : 159
MINUSMIN             : 155
MOD                  : 122
MODEQ                : 162
NOT                  : 135
NOTEQ                : 111
OR                   : 118
OREQ                 : 164
OROR                 : 108
PACKAGE              : 200
PLUS                 : 116 131
PLUSEQ               : 158
PLUSPLUS             : 154
RANGE                : 183
RBRACE               : 15 40
RBRACK               : 12 99 100
RETURN               : 187
RPAREN               : 4 30 50 60 68 83 91 101 203
RUNE                 : 88
SELECT               : 
SEMICOL              : 16 42 51 61 69 170 180 180 195 197 198 204
STRING               : 21 89 210
STRUCT               : 15
SWITCH               : 
TIMES                : 22 120 133
TIMESEQ              : 160
TYPE                 : 59 60
TYPEX                : 5
VAR                  : 67 68
error                : 

Nonterminals, with rules where they appear

AliasDecl            : 63
Arguments            : 97
ArrayLength          : 12
ArrayType            : 6
AssignOp             : 157
Assignment           : 149
BaseType             : 22
BasicLit             : 84
Block                : 80 143 169 173 175
BreakStmt            : 140
Condition            : 177 182
ConditionBlockOpt    : 175
ConditionOpt         : 180
ConstDecl            : 44
ConstSpec            : 49 51
ConstSpecRep         : 50 51
ContinueStmt         : 141
Conversion           : 93
Declaration          : 47 136
ElementType          : 12
ElseOpt              : 169
Expression           : 13 75 83 91 99 104 105 108 108 109 109 110 110 111 111 112 112 113 113 114 114 115 115 116 116 117 117 118 118 119 119 120 120 121 121 122 122 123 123 124 124 125 125 126 126 127 153 154 155 169 179 183
ExpressionIdentListOpt : 183
ExpressionIdentifier : 185
ExpressionList       : 54 72 73 102 156 156 186 188
ExpressionListOpt    : 71
ExpressionListPureOpt : 187
ExpressionListTypeOpt : 101
ExpressionOpt        : 100 100
ExpressionRep        : 104 105
ExpressionStmt       : 147
FieldDecl            : 16
FieldDeclRep         : 15 16
ForClause            : 178
ForStmt              : 145
Function             : 76
FunctionBody         : 79
FunctionDecl         : 48
FunctionName         : 76 77
FunctionType         : 9
GotoStmt             : 142
IdentifierList       : 18 34 38 53 71 72
IdentifierRep        : 56 57
IfStmt               : 144 172
ImportDecl           : 197
ImportDeclRep        : 195 197
ImportPath           : 206
ImportSpec           : 202 204
ImportSpecRep        : 203 204
IncDecStmt           : 148
Index                : 95
Label                : 151 192 194
LabelOpt             : 190 191
LabeledStmt          : 137
Literal              : 81
Operand              : 92
OperandName          : 82
PackageClause        : 195
PackageName          : 200 208
PackageNameDotOpt    : 206
ParameterDecl        : 36 37 37
ParameterDeclCommaRep : 35 36
ParameterListOpt     : 30
Parameters           : 25 28
ParametersList       : 31
PointerType          : 8
PrimaryExpr          : 94 95 96 97 129
RangeClause          : 
Result               : 26
ResultOpt            : 25
ReturnStmt           : 139
Selector             : 94
ShortVarDecl         : 150
Signature            : 24 77 79
SimpleStmt           : 138 170 180 180
SimpleStmtOpt        : 
Slice                : 96
Source               : 1
Statement            : 42 151
StatementList        : 40
StatementRep         : 41 42
StructType           : 7
Tag                  : 19
TagOpt               : 18
TopLevelDecl         : 198
TopLevelDeclRep      : 195 198
Type                 : 4 10 14 18 23 29 33 34 38 39 65 66 71 91
TypeDecl             : 45
TypeDef              : 64
TypeExprListOpt      : 53
TypeLit              : 3
TypeName             : 2
TypeOpt              : 54
TypeSpec             : 59 61
TypeSpecRep          : 60 61
UnaryExpr            : 107 130
UnaryOp              : 130
VarDecl              : 46
VarSpec              : 67 69
VarSpecRep           : 68 69
assign_op            : 156
epsilon              : 11 17 20 27 32 43 52 55 58 62 70 74 103 106 128 146 171 174 176 181 184 189 193 196 199 205 209
start                : 0

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . Source
    (195) Source -> . PackageClause SEMICOL ImportDeclRep TopLevelDeclRep
    (200) PackageClause -> . PACKAGE PackageName

    PACKAGE         shift and go to state 2

    PackageClause                  shift and go to state 1
    Source                         shift and go to state 3
    start                          shift and go to state 4

state 1

    (195) Source -> PackageClause . SEMICOL ImportDeclRep TopLevelDeclRep

    SEMICOL         shift and go to state 5


state 2

    (200) PackageClause -> PACKAGE . PackageName
    (201) PackageName -> . IDENTIFIER

    IDENTIFIER      shift and go to state 7

    PackageName                    shift and go to state 6

state 3

    (1) start -> Source .

    $end            reduce using rule 1 (start -> Source .)


state 4

    (0) S' -> start .



state 5

    (195) Source -> PackageClause SEMICOL . ImportDeclRep TopLevelDeclRep
    (196) ImportDeclRep -> . epsilon
    (197) ImportDeclRep -> . ImportDeclRep ImportDecl SEMICOL
    (211) epsilon -> .

    IMPORT          reduce using rule 211 (epsilon -> .)
    FUNC            reduce using rule 211 (epsilon -> .)
    CONST           reduce using rule 211 (epsilon -> .)
    TYPE            reduce using rule 211 (epsilon -> .)
    VAR             reduce using rule 211 (epsilon -> .)
    $end            reduce using rule 211 (epsilon -> .)

    ImportDeclRep                  shift and go to state 9
    epsilon                        shift and go to state 8

state 6

    (200) PackageClause -> PACKAGE PackageName .

    SEMICOL         reduce using rule 200 (PackageClause -> PACKAGE PackageName .)


state 7

    (201) PackageName -> IDENTIFIER .

    STRING          reduce using rule 201 (PackageName -> IDENTIFIER .)
    SEMICOL         reduce using rule 201 (PackageName -> IDENTIFIER .)


state 8

    (196) ImportDeclRep -> epsilon .

    IMPORT          reduce using rule 196 (ImportDeclRep -> epsilon .)
    FUNC            reduce using rule 196 (ImportDeclRep -> epsilon .)
    CONST           reduce using rule 196 (ImportDeclRep -> epsilon .)
    TYPE            reduce using rule 196 (ImportDeclRep -> epsilon .)
    VAR             reduce using rule 196 (ImportDeclRep -> epsilon .)
    $end            reduce using rule 196 (ImportDeclRep -> epsilon .)


state 9

    (195) Source -> PackageClause SEMICOL ImportDeclRep . TopLevelDeclRep
    (197) ImportDeclRep -> ImportDeclRep . ImportDecl SEMICOL
    (198) TopLevelDeclRep -> . TopLevelDeclRep TopLevelDecl SEMICOL
    (199) TopLevelDeclRep -> . epsilon
    (202) ImportDecl -> . IMPORT ImportSpec
    (203) ImportDecl -> . IMPORT LPAREN ImportSpecRep RPAREN
    (211) epsilon -> .

    IMPORT          shift and go to state 13
    FUNC            reduce using rule 211 (epsilon -> .)
    CONST           reduce using rule 211 (epsilon -> .)
    TYPE            reduce using rule 211 (epsilon -> .)
    VAR             reduce using rule 211 (epsilon -> .)
    $end            reduce using rule 211 (epsilon -> .)

    TopLevelDeclRep                shift and go to state 10
    epsilon                        shift and go to state 11
    ImportDecl                     shift and go to state 12

state 10

    (195) Source -> PackageClause SEMICOL ImportDeclRep TopLevelDeclRep .
    (198) TopLevelDeclRep -> TopLevelDeclRep . TopLevelDecl SEMICOL
    (47) TopLevelDecl -> . Declaration
    (48) TopLevelDecl -> . FunctionDecl
    (44) Declaration -> . ConstDecl
    (45) Declaration -> . TypeDecl
    (46) Declaration -> . VarDecl
    (76) FunctionDecl -> . FUNC FunctionName Function
    (77) FunctionDecl -> . FUNC FunctionName Signature
    (49) ConstDecl -> . CONST ConstSpec
    (50) ConstDecl -> . CONST LPAREN ConstSpecRep RPAREN
    (59) TypeDecl -> . TYPE TypeSpec
    (60) TypeDecl -> . TYPE LPAREN TypeSpecRep RPAREN
    (67) VarDecl -> . VAR VarSpec
    (68) VarDecl -> . VAR LPAREN VarSpecRep RPAREN

    $end            reduce using rule 195 (Source -> PackageClause SEMICOL ImportDeclRep TopLevelDeclRep .)
    FUNC            shift and go to state 20
    CONST           shift and go to state 14
    TYPE            shift and go to state 23
    VAR             shift and go to state 21

    TypeDecl                       shift and go to state 19
    VarDecl                        shift and go to state 22
    FunctionDecl                   shift and go to state 15
    TopLevelDecl                   shift and go to state 16
    Declaration                    shift and go to state 17
    ConstDecl                      shift and go to state 18

state 11

    (199) TopLevelDeclRep -> epsilon .

    FUNC            reduce using rule 199 (TopLevelDeclRep -> epsilon .)
    CONST           reduce using rule 199 (TopLevelDeclRep -> epsilon .)
    TYPE            reduce using rule 199 (TopLevelDeclRep -> epsilon .)
    VAR             reduce using rule 199 (TopLevelDeclRep -> epsilon .)
    $end            reduce using rule 199 (TopLevelDeclRep -> epsilon .)


state 12

    (197) ImportDeclRep -> ImportDeclRep ImportDecl . SEMICOL

    SEMICOL         shift and go to state 24


state 13

    (202) ImportDecl -> IMPORT . ImportSpec
    (203) ImportDecl -> IMPORT . LPAREN ImportSpecRep RPAREN
    (206) ImportSpec -> . PackageNameDotOpt ImportPath
    (207) PackageNameDotOpt -> . DOT
    (208) PackageNameDotOpt -> . PackageName
    (209) PackageNameDotOpt -> . epsilon
    (201) PackageName -> . IDENTIFIER
    (211) epsilon -> .

    LPAREN          shift and go to state 25
    DOT             shift and go to state 30
    IDENTIFIER      shift and go to state 7
    STRING          reduce using rule 211 (epsilon -> .)

    ImportSpec                     shift and go to state 26
    epsilon                        shift and go to state 27
    PackageName                    shift and go to state 28
    PackageNameDotOpt              shift and go to state 29

state 14

    (49) ConstDecl -> CONST . ConstSpec
    (50) ConstDecl -> CONST . LPAREN ConstSpecRep RPAREN
    (53) ConstSpec -> . IdentifierList TypeExprListOpt
    (56) IdentifierList -> . IDENTIFIER IdentifierRep

    LPAREN          shift and go to state 32
    IDENTIFIER      shift and go to state 34

    ConstSpec                      shift and go to state 31
    IdentifierList                 shift and go to state 33

state 15

    (48) TopLevelDecl -> FunctionDecl .

    SEMICOL         reduce using rule 48 (TopLevelDecl -> FunctionDecl .)


state 16

    (198) TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl . SEMICOL

    SEMICOL         shift and go to state 35


state 17

    (47) TopLevelDecl -> Declaration .

    SEMICOL         reduce using rule 47 (TopLevelDecl -> Declaration .)


state 18

    (44) Declaration -> ConstDecl .

    SEMICOL         reduce using rule 44 (Declaration -> ConstDecl .)


state 19

    (45) Declaration -> TypeDecl .

    SEMICOL         reduce using rule 45 (Declaration -> TypeDecl .)


state 20

    (76) FunctionDecl -> FUNC . FunctionName Function
    (77) FunctionDecl -> FUNC . FunctionName Signature
    (78) FunctionName -> . IDENTIFIER

    IDENTIFIER      shift and go to state 36

    FunctionName                   shift and go to state 37

state 21

    (67) VarDecl -> VAR . VarSpec
    (68) VarDecl -> VAR . LPAREN VarSpecRep RPAREN
    (71) VarSpec -> . IdentifierList Type ExpressionListOpt
    (72) VarSpec -> . IdentifierList EQUAL ExpressionList
    (56) IdentifierList -> . IDENTIFIER IdentifierRep

    LPAREN          shift and go to state 39
    IDENTIFIER      shift and go to state 34

    VarSpec                        shift and go to state 38
    IdentifierList                 shift and go to state 40

state 22

    (46) Declaration -> VarDecl .

    SEMICOL         reduce using rule 46 (Declaration -> VarDecl .)


state 23

    (59) TypeDecl -> TYPE . TypeSpec
    (60) TypeDecl -> TYPE . LPAREN TypeSpecRep RPAREN
    (63) TypeSpec -> . AliasDecl
    (64) TypeSpec -> . TypeDef
    (65) AliasDecl -> . IDENTIFIER EQUAL Type
    (66) TypeDef -> . IDENTIFIER Type

    LPAREN          shift and go to state 43
    IDENTIFIER      shift and go to state 45

    TypeSpec                       shift and go to state 44
    TypeDef                        shift and go to state 41
    AliasDecl                      shift and go to state 42

state 24

    (197) ImportDeclRep -> ImportDeclRep ImportDecl SEMICOL .

    IMPORT          reduce using rule 197 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOL .)
    FUNC            reduce using rule 197 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOL .)
    CONST           reduce using rule 197 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOL .)
    TYPE            reduce using rule 197 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOL .)
    VAR             reduce using rule 197 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOL .)
    $end            reduce using rule 197 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOL .)


state 25

    (203) ImportDecl -> IMPORT LPAREN . ImportSpecRep RPAREN
    (204) ImportSpecRep -> . ImportSpecRep ImportSpec SEMICOL
    (205) ImportSpecRep -> . epsilon
    (211) epsilon -> .

    RPAREN          reduce using rule 211 (epsilon -> .)
    DOT             reduce using rule 211 (epsilon -> .)
    IDENTIFIER      reduce using rule 211 (epsilon -> .)
    STRING          reduce using rule 211 (epsilon -> .)

    epsilon                        shift and go to state 46
    ImportSpecRep                  shift and go to state 47

state 26

    (202) ImportDecl -> IMPORT ImportSpec .

    SEMICOL         reduce using rule 202 (ImportDecl -> IMPORT ImportSpec .)


state 27

    (209) PackageNameDotOpt -> epsilon .

    STRING          reduce using rule 209 (PackageNameDotOpt -> epsilon .)


state 28

    (208) PackageNameDotOpt -> PackageName .

    STRING          reduce using rule 208 (PackageNameDotOpt -> PackageName .)


state 29

    (206) ImportSpec -> PackageNameDotOpt . ImportPath
    (210) ImportPath -> . STRING

    STRING          shift and go to state 49

    ImportPath                     shift and go to state 48

state 30

    (207) PackageNameDotOpt -> DOT .

    STRING          reduce using rule 207 (PackageNameDotOpt -> DOT .)


state 31

    (49) ConstDecl -> CONST ConstSpec .

    SEMICOL         reduce using rule 49 (ConstDecl -> CONST ConstSpec .)


state 32

    (50) ConstDecl -> CONST LPAREN . ConstSpecRep RPAREN
    (51) ConstSpecRep -> . ConstSpecRep ConstSpec SEMICOL
    (52) ConstSpecRep -> . epsilon
    (211) epsilon -> .

    RPAREN          reduce using rule 211 (epsilon -> .)
    IDENTIFIER      reduce using rule 211 (epsilon -> .)

    ConstSpecRep                   shift and go to state 50
    epsilon                        shift and go to state 51

state 33

    (53) ConstSpec -> IdentifierList . TypeExprListOpt
    (54) TypeExprListOpt -> . TypeOpt EQUAL ExpressionList
    (55) TypeExprListOpt -> . epsilon
    (10) TypeOpt -> . Type
    (11) TypeOpt -> . epsilon
    (211) epsilon -> .
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (5) TypeName -> . TYPEX
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (12) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (15) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (22) PointerType -> . TIMES BaseType
    (24) FunctionType -> . FUNC Signature

    SEMICOL         reduce using rule 211 (epsilon -> .)
    EQUAL           reduce using rule 211 (epsilon -> .)
    LPAREN          shift and go to state 61
    TYPEX           shift and go to state 57
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    TIMES           shift and go to state 60
    FUNC            shift and go to state 52

    StructType                     shift and go to state 58
    TypeOpt                        shift and go to state 62
    ArrayType                      shift and go to state 53
    TypeName                       shift and go to state 56
    TypeLit                        shift and go to state 55
    TypeExprListOpt                shift and go to state 65
    epsilon                        shift and go to state 59
    PointerType                    shift and go to state 66
    FunctionType                   shift and go to state 67
    Type                           shift and go to state 54

state 34

    (56) IdentifierList -> IDENTIFIER . IdentifierRep
    (57) IdentifierRep -> . IdentifierRep COMMA IDENTIFIER
    (58) IdentifierRep -> . epsilon
    (211) epsilon -> .

    COMMA           reduce using rule 211 (epsilon -> .)
    LPAREN          reduce using rule 211 (epsilon -> .)
    TYPEX           reduce using rule 211 (epsilon -> .)
    LBRACK          reduce using rule 211 (epsilon -> .)
    STRUCT          reduce using rule 211 (epsilon -> .)
    TIMES           reduce using rule 211 (epsilon -> .)
    FUNC            reduce using rule 211 (epsilon -> .)
    EQUAL           reduce using rule 211 (epsilon -> .)
    SEMICOL         reduce using rule 211 (epsilon -> .)

    epsilon                        shift and go to state 68
    IdentifierRep                  shift and go to state 69

state 35

    (198) TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOL .

    FUNC            reduce using rule 198 (TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOL .)
    CONST           reduce using rule 198 (TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOL .)
    TYPE            reduce using rule 198 (TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOL .)
    VAR             reduce using rule 198 (TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOL .)
