Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAN
    CONSTANT
    DEFER
    FALLTHROUGH
    SELECT
    LMINUS
    AMPCAREQ
    GO
    DDD
    MAP
    INTERFACE

Grammar

Rule 0     S' -> start
Rule 53    ConstSpec -> IdentifierList TypeExprListOpt
Rule 54    TypeExprListOpt -> TypeOpt EQUAL ExpressionList
Rule 55    TypeExprListOpt -> epsilon
Rule 56    IdentifierList -> IDENTIFIER IdentifierRep
Rule 57    IdentifierRep -> IdentifierRep COMMA IDENTIFIER
Rule 58    IdentifierRep -> epsilon
Rule 59    TypeDecl -> TYPE TypeSpec
Rule 60    TypeDecl -> TYPE LPAREN TypeSpecRep RPAREN
Rule 61    TypeSpecRep -> TypeSpecRep TypeSpec SEMICOL
Rule 62    TypeSpecRep -> epsilon
Rule 63    TypeSpec -> AliasDecl
Rule 64    TypeSpec -> TypeDef
Rule 65    AliasDecl -> IDENTIFIER EQUAL Type
Rule 66    TypeDef -> IDENTIFIER Type
Rule 67    VarDecl -> VAR VarSpec
Rule 68    VarDecl -> VAR LPAREN VarSpecRep RPAREN
Rule 69    VarSpecRep -> VarSpecRep VarSpec SEMICOL
Rule 70    VarSpecRep -> epsilon
Rule 71    VarSpec -> IdentifierList Type ExpressionListOpt
Rule 72    VarSpec -> IdentifierList EQUAL ExpressionList
Rule 73    ExpressionListOpt -> EQUAL ExpressionList
Rule 74    ExpressionListOpt -> epsilon
Rule 75    ShortVarDecl -> IDENTIFIER COLONEQ Expression
Rule 76    FunctionDecl -> FUNC FunctionName Function
Rule 77    FunctionDecl -> FUNC FunctionName Signature
Rule 78    FunctionName -> IDENTIFIER
Rule 79    Function -> Signature FunctionBody
Rule 80    FunctionBody -> Block
Rule 81    QualifiedIdent -> IDENTIFIER DOT TypeName
Rule 82    Operand -> Literal
Rule 83    Operand -> OperandName
Rule 84    Operand -> LPAREN Expression RPAREN
Rule 85    Literal -> BasicLit
Rule 86    BasicLit -> INTEGER
Rule 87    BasicLit -> FLOAT
Rule 88    BasicLit -> IMAGINARY
Rule 89    BasicLit -> RUNE
Rule 90    BasicLit -> STRING
Rule 91    OperandName -> IDENTIFIER
Rule 92    CompositeLit -> LiteralType LiteralValue
Rule 93    LiteralType -> ArrayType
Rule 94    LiteralType -> ElementType
Rule 95    LiteralType -> TypeName
Rule 96    LiteralValue -> LBRACE ElementListOpt RBRACE
Rule 97    ElementListOpt -> ElementList
Rule 98    ElementListOpt -> epsilon
Rule 99    ElementList -> KeyedElement KeyedElementCommaRep
Rule 100   KeyedElementCommaRep -> KeyedElementCommaRep COMMA KeyedElement
Rule 101   KeyedElementCommaRep -> epsilon
Rule 102   KeyedElement -> Key COLON Element
Rule 103   KeyedElement -> Element
Rule 104   Key -> FieldName
Rule 105   Key -> Expression
Rule 106   Key -> LiteralValue
Rule 107   FieldName -> IDENTIFIER
Rule 108   Element -> Expression
Rule 109   Element -> LiteralValue
Rule 110   Conversion -> Type LPAREN Expression RPAREN
Rule 111   PrimaryExpr -> Operand
Rule 112   PrimaryExpr -> Conversion
Rule 113   PrimaryExpr -> PrimaryExpr Selector
Rule 114   PrimaryExpr -> PrimaryExpr Index
Rule 115   PrimaryExpr -> PrimaryExpr Slice
Rule 116   PrimaryExpr -> PrimaryExpr TypeAssertion
Rule 117   PrimaryExpr -> PrimaryExpr Arguments
Rule 118   Selector -> DOT IDENTIFIER
Rule 119   Index -> LBRACK Expression RBRACK
Rule 120   Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK
Rule 121   Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK
Rule 122   TypeAssertion -> DOT LPAREN Type RPAREN
Rule 123   Arguments -> LPAREN ExpressionListTypeOpt RPAREN
Rule 124   ExpressionListTypeOpt -> ExpressionList
Rule 125   ExpressionListTypeOpt -> epsilon
Rule 126   ExpressionListCommaOpt -> COMMA ExpressionList
Rule 127   ExpressionListCommaOpt -> epsilon
Rule 128   ExpressionList -> Expression ExpressionRep
Rule 129   ExpressionRep -> ExpressionRep COMMA Expression
Rule 130   ExpressionRep -> epsilon
Rule 131   Expression -> UnaryExpr
Rule 132   Expression -> Expression BinaryOp Expression
Rule 133   ExpressionOpt -> Expression
Rule 134   ExpressionOpt -> epsilon
Rule 135   UnaryExpr -> PrimaryExpr
Rule 136   UnaryExpr -> UnaryOp UnaryExpr
Rule 137   BinaryOp -> OROR
Rule 138   BinaryOp -> AMPAMP
Rule 139   BinaryOp -> RelOp
Rule 140   BinaryOp -> AddOp
Rule 141   BinaryOp -> MulOp
Rule 142   RelOp -> EQEQ
Rule 143   RelOp -> NOTEQ
Rule 144   RelOp -> LESS
Rule 145   RelOp -> GREAT
Rule 146   RelOp -> LEQ
Rule 147   RelOp -> GEQ
Rule 148   AddOp -> PLUS
Rule 149   AddOp -> MINUS
Rule 150   AddOp -> OR
Rule 151   AddOp -> CARET
Rule 152   MulOp -> TIMES
Rule 153   MulOp -> DIVIDE
Rule 154   MulOp -> MOD
Rule 155   MulOp -> AMPERS
Rule 156   MulOp -> LL
Rule 157   MulOp -> GG
Rule 158   MulOp -> AMPCAR
Rule 159   UnaryOp -> PLUS
Rule 160   UnaryOp -> MINUS
Rule 161   UnaryOp -> TIMES
Rule 162   UnaryOp -> AMPERS
Rule 163   UnaryOp -> NOT
Rule 164   Statement -> Declaration
Rule 165   Statement -> LabeledStmt
Rule 166   Statement -> SimpleStmt
Rule 167   Statement -> ReturnStmt
Rule 168   Statement -> BreakStmt
Rule 169   Statement -> ContinueStmt
Rule 170   Statement -> GotoStmt
Rule 171   Statement -> Block
Rule 172   Statement -> IfStmt
Rule 173   Statement -> SwitchStmt
Rule 174   Statement -> ForStmt
Rule 175   SimpleStmt -> epsilon
Rule 176   SimpleStmt -> ExpressionStmt
Rule 177   SimpleStmt -> IncDecStmt
Rule 178   SimpleStmt -> Assignment
Rule 179   SimpleStmt -> ShortVarDecl
Rule 180   LabeledStmt -> Label COLON Statement
Rule 181   Label -> IDENTIFIER
Rule 182   ExpressionStmt -> Expression
Rule 183   IncDecStmt -> Expression PLUSPLUS
Rule 184   IncDecStmt -> Expression MINUSMIN
Rule 185   Assignment -> ExpressionList assign_op ExpressionList
Rule 186   assign_op -> AssignOp
Rule 187   AssignOp -> PLUSEQ
Rule 188   AssignOp -> MINUSEQ
Rule 189   AssignOp -> TIMESEQ
Rule 190   AssignOp -> DIVIDEEQ
Rule 191   AssignOp -> MODEQ
Rule 192   AssignOp -> AMPEQ
Rule 193   AssignOp -> OREQ
Rule 194   AssignOp -> CAREQ
Rule 195   AssignOp -> LLEQ
Rule 196   AssignOp -> GGEQ
Rule 197   AssignOp -> EQUAL
Rule 198   IfStmt -> IF Expression Block ElseOpt
Rule 199   SimpleStmtOpt -> SimpleStmt SEMICOL
Rule 200   SimpleStmtOpt -> epsilon
Rule 201   ElseOpt -> ELSE IfStmt
Rule 202   ElseOpt -> ELSE Block
Rule 203   ElseOpt -> epsilon
Rule 204   SwitchStmt -> ExprSwitchStmt
Rule 205   SwitchStmt -> TypeSwitchStmt
Rule 206   ExprSwitchStmt -> SWITCH ExpressionOpt LBRACE ExprCaseClauseRep RBRACE
Rule 207   ExprCaseClauseRep -> ExprCaseClauseRep ExprCaseClause
Rule 208   ExprCaseClauseRep -> epsilon
Rule 209   ExprCaseClause -> ExprSwitchCase COLON StatementList
Rule 210   ExprSwitchCase -> CASE ExpressionList
Rule 211   ExprSwitchCase -> DEFAULT
Rule 212   TypeSwitchStmt -> SWITCH SimpleStmtOpt TypeSwitchGuard LBRACE TypeCaseClauseOpt RBRACE
Rule 213   TypeSwitchGuard -> IdentifierOpt PrimaryExpr DOT LPAREN TYPE RPAREN
Rule 214   IdentifierOpt -> IDENTIFIER COLONEQ
Rule 215   IdentifierOpt -> epsilon
Rule 216   TypeCaseClauseOpt -> TypeCaseClauseOpt TypeCaseClause
Rule 217   TypeCaseClauseOpt -> epsilon
Rule 218   TypeCaseClause -> TypeSwitchCase COLON StatementList
Rule 219   TypeSwitchCase -> CASE TypeList
Rule 220   TypeSwitchCase -> DEFAULT
Rule 221   TypeList -> Type TypeRep
Rule 222   TypeRep -> TypeRep COMMA Type
Rule 223   TypeRep -> epsilon
Rule 224   ForStmt -> FOR ConditionBlockOpt Block
Rule 225   ConditionBlockOpt -> epsilon
Rule 226   ConditionBlockOpt -> Condition
Rule 227   ConditionBlockOpt -> ForClause
Rule 228   Condition -> Expression
Rule 229   ForClause -> SimpleStmt SEMICOL ConditionOpt SEMICOL SimpleStmt
Rule 230   ConditionOpt -> epsilon
Rule 231   ConditionOpt -> Condition
Rule 232   RangeClause -> ExpressionIdentListOpt RANGE Expression
Rule 233   ExpressionIdentListOpt -> epsilon
Rule 234   ExpressionIdentListOpt -> ExpressionIdentifier
Rule 235   ExpressionIdentifier -> ExpressionList EQUAL
Rule 236   ReturnStmt -> RETURN ExpressionListPureOpt
Rule 237   ExpressionListPureOpt -> ExpressionList
Rule 238   ExpressionListPureOpt -> epsilon
Rule 239   BreakStmt -> BREAK LabelOpt
Rule 240   ContinueStmt -> CONTINUE LabelOpt
Rule 241   LabelOpt -> Label
Rule 242   LabelOpt -> epsilon
Rule 243   GotoStmt -> GOTO Label
Rule 244   Source -> PackageClause SEMICOL ImportDeclRep TopLevelDeclRep
Rule 245   ImportDeclRep -> epsilon
Rule 246   ImportDeclRep -> ImportDeclRep ImportDecl SEMICOL
Rule 247   TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOL
Rule 248   TopLevelDeclRep -> epsilon
Rule 249   PackageClause -> PACKAGE PackageName
Rule 250   PackageName -> IDENTIFIER
Rule 251   ImportDecl -> IMPORT ImportSpec
Rule 252   ImportDecl -> IMPORT LPAREN ImportSpecRep RPAREN
Rule 253   ImportSpecRep -> ImportSpecRep ImportSpec SEMICOL
Rule 254   ImportSpecRep -> epsilon
Rule 255   ImportSpec -> PackageNameDotOpt ImportPath
Rule 256   PackageNameDotOpt -> DOT
Rule 257   PackageNameDotOpt -> PackageName
Rule 258   PackageNameDotOpt -> epsilon
Rule 259   ImportPath -> STRING
Rule 260   epsilon -> <empty>

Terminals, with rules where they appear

AMPAMP               : 138
AMPCAR               : 158
AMPCAREQ             : 
AMPEQ                : 192
AMPERS               : 155 162
BREAK                : 239
CAREQ                : 194
CARET                : 151
CASE                 : 210 219
CHAN                 : 
COLON                : 102 120 121 121 180 209 218
COLONEQ              : 75 214
COMMA                : 36 37 57 100 126 129 222
CONST                : 49 50
CONSTANT             : 
CONTINUE             : 240
DDD                  : 
DEFAULT              : 211 220
DEFER                : 
DIVIDE               : 153
DIVIDEEQ             : 190
DOT                  : 81 118 122 213 256
ELSE                 : 201 202
EQEQ                 : 142
EQUAL                : 54 65 72 73 197 235
FALLTHROUGH          : 
FLOAT                : 87
FOR                  : 224
FUNC                 : 24 76 77
GEQ                  : 147
GG                   : 157
GGEQ                 : 196
GO                   : 
GOTO                 : 243
GREAT                : 145
IDENTIFIER           : 56 57 65 66 75 78 81 91 107 118 181 214 250
IF                   : 198
IMAGINARY            : 88
IMPORT               : 251 252
INTEGER              : 86
INTERFACE            : 
LBRACE               : 15 40 96 206 212
LBRACK               : 12 119 120 121
LEQ                  : 146
LESS                 : 144
LL                   : 156
LLEQ                 : 195
LMINUS               : 
LPAREN               : 4 30 50 60 68 84 110 122 123 213 252
MAP                  : 
MINUS                : 149 160
MINUSEQ              : 188
MINUSMIN             : 184
MOD                  : 154
MODEQ                : 191
NOT                  : 163
NOTEQ                : 143
OR                   : 150
OREQ                 : 193
OROR                 : 137
PACKAGE              : 249
PLUS                 : 148 159
PLUSEQ               : 187
PLUSPLUS             : 183
RANGE                : 232
RBRACE               : 15 40 96 206 212
RBRACK               : 12 119 120 121
RETURN               : 236
RPAREN               : 4 30 50 60 68 84 110 122 123 213 252
RUNE                 : 89
SELECT               : 
SEMICOL              : 16 42 51 61 69 199 229 229 244 246 247 253
STRING               : 21 90 259
STRUCT               : 15
SWITCH               : 206 212
TIMES                : 22 152 161
TIMESEQ              : 189
TYPE                 : 59 60 213
TYPEX                : 5
VAR                  : 67 68
error                : 

Nonterminals, with rules where they appear

AddOp                : 140
AliasDecl            : 63
Arguments            : 117
ArrayLength          : 12
ArrayType            : 6 93
AssignOp             : 186
Assignment           : 178
BaseType             : 22
BasicLit             : 85
BinaryOp             : 132
Block                : 80 171 198 202 224
BreakStmt            : 168
CompositeLit         : 
Condition            : 226 231
ConditionBlockOpt    : 224
ConditionOpt         : 229
ConstDecl            : 44
ConstSpec            : 49 51
ConstSpecRep         : 50 51
ContinueStmt         : 169
Conversion           : 112
Declaration          : 47 164
Element              : 102 103
ElementList          : 97
ElementListOpt       : 96
ElementType          : 12 94
ElseOpt              : 198
ExprCaseClause       : 207
ExprCaseClauseRep    : 206 207
ExprSwitchCase       : 209
ExprSwitchStmt       : 204
Expression           : 13 75 84 105 108 110 119 121 121 128 129 132 132 133 182 183 184 198 228 232
ExpressionIdentListOpt : 232
ExpressionIdentifier : 234
ExpressionList       : 54 72 73 124 126 185 185 210 235 237
ExpressionListCommaOpt : 
ExpressionListOpt    : 71
ExpressionListPureOpt : 236
ExpressionListTypeOpt : 123
ExpressionOpt        : 120 120 121 206
ExpressionRep        : 128 129
ExpressionStmt       : 176
FieldDecl            : 16
FieldDeclRep         : 15 16
FieldName            : 104
ForClause            : 227
ForStmt              : 174
Function             : 76
FunctionBody         : 79
FunctionDecl         : 48
FunctionName         : 76 77
FunctionType         : 9
GotoStmt             : 170
IdentifierList       : 18 34 38 53 71 72
IdentifierOpt        : 213
IdentifierRep        : 56 57
IfStmt               : 172 201
ImportDecl           : 246
ImportDeclRep        : 244 246
ImportPath           : 255
ImportSpec           : 251 253
ImportSpecRep        : 252 253
IncDecStmt           : 177
Index                : 114
Key                  : 102
KeyedElement         : 99 100
KeyedElementCommaRep : 99 100
Label                : 180 241 243
LabelOpt             : 239 240
LabeledStmt          : 165
Literal              : 82
LiteralType          : 92
LiteralValue         : 92 106 109
MulOp                : 141
Operand              : 111
OperandName          : 83
PackageClause        : 244
PackageName          : 249 257
PackageNameDotOpt    : 255
ParameterDecl        : 36 37 37
ParameterDeclCommaRep : 35 36
ParameterListOpt     : 30
Parameters           : 25 28
ParametersList       : 31
PointerType          : 8
PrimaryExpr          : 113 114 115 116 117 135 213
QualifiedIdent       : 
RangeClause          : 
RelOp                : 139
Result               : 26
ResultOpt            : 25
ReturnStmt           : 167
Selector             : 113
ShortVarDecl         : 179
Signature            : 24 77 79
SimpleStmt           : 166 199 229 229
SimpleStmtOpt        : 212
Slice                : 115
Source               : 1
Statement            : 42 180
StatementList        : 40 209 218
StatementRep         : 41 42
StructType           : 7
SwitchStmt           : 173
Tag                  : 19
TagOpt               : 18
TopLevelDecl         : 247
TopLevelDeclRep      : 244 247
Type                 : 4 10 14 18 23 29 33 34 38 39 65 66 71 110 122 221 222
TypeAssertion        : 116
TypeCaseClause       : 216
TypeCaseClauseOpt    : 212 216
TypeDecl             : 45
TypeDef              : 64
TypeExprListOpt      : 53
TypeList             : 219
TypeLit              : 3
TypeName             : 2 81 95
TypeOpt              : 54
TypeRep              : 221 222
TypeSpec             : 59 61
TypeSpecRep          : 60 61
TypeSwitchCase       : 218
TypeSwitchGuard      : 212
TypeSwitchStmt       : 205
UnaryExpr            : 131 136
UnaryOp              : 136
VarDecl              : 46
VarSpec              : 67 69
VarSpecRep           : 68 69
assign_op            : 185
epsilon              : 11 17 20 27 32 43 52 55 58 62 70 74 98 101 125 127 130 134 175 200 203 208 215 217 223 225 230 233 238 242 245 248 254 258
start                : 0

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . Source
    (244) Source -> . PackageClause SEMICOL ImportDeclRep TopLevelDeclRep
    (249) PackageClause -> . PACKAGE PackageName

    PACKAGE         shift and go to state 2

    PackageClause                  shift and go to state 1
    Source                         shift and go to state 3
    start                          shift and go to state 4

state 1

    (244) Source -> PackageClause . SEMICOL ImportDeclRep TopLevelDeclRep

    SEMICOL         shift and go to state 5


state 2

    (249) PackageClause -> PACKAGE . PackageName
    (250) PackageName -> . IDENTIFIER

    IDENTIFIER      shift and go to state 7

    PackageName                    shift and go to state 6

state 3

    (1) start -> Source .

    $end            reduce using rule 1 (start -> Source .)


state 4

    (0) S' -> start .



state 5

    (244) Source -> PackageClause SEMICOL . ImportDeclRep TopLevelDeclRep
    (245) ImportDeclRep -> . epsilon
    (246) ImportDeclRep -> . ImportDeclRep ImportDecl SEMICOL
    (260) epsilon -> .

    IMPORT          reduce using rule 260 (epsilon -> .)
    FUNC            reduce using rule 260 (epsilon -> .)
    CONST           reduce using rule 260 (epsilon -> .)
    TYPE            reduce using rule 260 (epsilon -> .)
    VAR             reduce using rule 260 (epsilon -> .)
    $end            reduce using rule 260 (epsilon -> .)

    ImportDeclRep                  shift and go to state 9
    epsilon                        shift and go to state 8

state 6

    (249) PackageClause -> PACKAGE PackageName .

    SEMICOL         reduce using rule 249 (PackageClause -> PACKAGE PackageName .)


state 7

    (250) PackageName -> IDENTIFIER .

    STRING          reduce using rule 250 (PackageName -> IDENTIFIER .)
    SEMICOL         reduce using rule 250 (PackageName -> IDENTIFIER .)


state 8

    (245) ImportDeclRep -> epsilon .

    IMPORT          reduce using rule 245 (ImportDeclRep -> epsilon .)
    FUNC            reduce using rule 245 (ImportDeclRep -> epsilon .)
    CONST           reduce using rule 245 (ImportDeclRep -> epsilon .)
    TYPE            reduce using rule 245 (ImportDeclRep -> epsilon .)
    VAR             reduce using rule 245 (ImportDeclRep -> epsilon .)
    $end            reduce using rule 245 (ImportDeclRep -> epsilon .)


state 9

    (244) Source -> PackageClause SEMICOL ImportDeclRep . TopLevelDeclRep
    (246) ImportDeclRep -> ImportDeclRep . ImportDecl SEMICOL
    (247) TopLevelDeclRep -> . TopLevelDeclRep TopLevelDecl SEMICOL
    (248) TopLevelDeclRep -> . epsilon
    (251) ImportDecl -> . IMPORT ImportSpec
    (252) ImportDecl -> . IMPORT LPAREN ImportSpecRep RPAREN
    (260) epsilon -> .

    IMPORT          shift and go to state 13
    FUNC            reduce using rule 260 (epsilon -> .)
    CONST           reduce using rule 260 (epsilon -> .)
    TYPE            reduce using rule 260 (epsilon -> .)
    VAR             reduce using rule 260 (epsilon -> .)
    $end            reduce using rule 260 (epsilon -> .)

    TopLevelDeclRep                shift and go to state 10
    epsilon                        shift and go to state 11
    ImportDecl                     shift and go to state 12

state 10

    (244) Source -> PackageClause SEMICOL ImportDeclRep TopLevelDeclRep .
    (247) TopLevelDeclRep -> TopLevelDeclRep . TopLevelDecl SEMICOL
    (47) TopLevelDecl -> . Declaration
    (48) TopLevelDecl -> . FunctionDecl
    (44) Declaration -> . ConstDecl
    (45) Declaration -> . TypeDecl
    (46) Declaration -> . VarDecl
    (76) FunctionDecl -> . FUNC FunctionName Function
    (77) FunctionDecl -> . FUNC FunctionName Signature
    (49) ConstDecl -> . CONST ConstSpec
    (50) ConstDecl -> . CONST LPAREN ConstSpecRep RPAREN
    (59) TypeDecl -> . TYPE TypeSpec
    (60) TypeDecl -> . TYPE LPAREN TypeSpecRep RPAREN
    (67) VarDecl -> . VAR VarSpec
    (68) VarDecl -> . VAR LPAREN VarSpecRep RPAREN

    $end            reduce using rule 244 (Source -> PackageClause SEMICOL ImportDeclRep TopLevelDeclRep .)
    FUNC            shift and go to state 20
    CONST           shift and go to state 14
    TYPE            shift and go to state 23
    VAR             shift and go to state 21

    TypeDecl                       shift and go to state 19
    VarDecl                        shift and go to state 22
    FunctionDecl                   shift and go to state 15
    TopLevelDecl                   shift and go to state 16
    Declaration                    shift and go to state 17
    ConstDecl                      shift and go to state 18

state 11

    (248) TopLevelDeclRep -> epsilon .

    FUNC            reduce using rule 248 (TopLevelDeclRep -> epsilon .)
    CONST           reduce using rule 248 (TopLevelDeclRep -> epsilon .)
    TYPE            reduce using rule 248 (TopLevelDeclRep -> epsilon .)
    VAR             reduce using rule 248 (TopLevelDeclRep -> epsilon .)
    $end            reduce using rule 248 (TopLevelDeclRep -> epsilon .)


state 12

    (246) ImportDeclRep -> ImportDeclRep ImportDecl . SEMICOL

    SEMICOL         shift and go to state 24


state 13

    (251) ImportDecl -> IMPORT . ImportSpec
    (252) ImportDecl -> IMPORT . LPAREN ImportSpecRep RPAREN
    (255) ImportSpec -> . PackageNameDotOpt ImportPath
    (256) PackageNameDotOpt -> . DOT
    (257) PackageNameDotOpt -> . PackageName
    (258) PackageNameDotOpt -> . epsilon
    (250) PackageName -> . IDENTIFIER
    (260) epsilon -> .

    LPAREN          shift and go to state 25
    DOT             shift and go to state 30
    IDENTIFIER      shift and go to state 7
    STRING          reduce using rule 260 (epsilon -> .)

    ImportSpec                     shift and go to state 26
    epsilon                        shift and go to state 27
    PackageName                    shift and go to state 28
    PackageNameDotOpt              shift and go to state 29

state 14

    (49) ConstDecl -> CONST . ConstSpec
    (50) ConstDecl -> CONST . LPAREN ConstSpecRep RPAREN
    (53) ConstSpec -> . IdentifierList TypeExprListOpt
    (56) IdentifierList -> . IDENTIFIER IdentifierRep

    LPAREN          shift and go to state 32
    IDENTIFIER      shift and go to state 34

    ConstSpec                      shift and go to state 31
    IdentifierList                 shift and go to state 33

state 15

    (48) TopLevelDecl -> FunctionDecl .

    SEMICOL         reduce using rule 48 (TopLevelDecl -> FunctionDecl .)


state 16

    (247) TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl . SEMICOL

    SEMICOL         shift and go to state 35


state 17

    (47) TopLevelDecl -> Declaration .

    SEMICOL         reduce using rule 47 (TopLevelDecl -> Declaration .)


state 18

    (44) Declaration -> ConstDecl .

    SEMICOL         reduce using rule 44 (Declaration -> ConstDecl .)


state 19

    (45) Declaration -> TypeDecl .

    SEMICOL         reduce using rule 45 (Declaration -> TypeDecl .)


state 20

    (76) FunctionDecl -> FUNC . FunctionName Function
    (77) FunctionDecl -> FUNC . FunctionName Signature
    (78) FunctionName -> . IDENTIFIER

    IDENTIFIER      shift and go to state 36

    FunctionName                   shift and go to state 37

state 21

    (67) VarDecl -> VAR . VarSpec
    (68) VarDecl -> VAR . LPAREN VarSpecRep RPAREN
    (71) VarSpec -> . IdentifierList Type ExpressionListOpt
    (72) VarSpec -> . IdentifierList EQUAL ExpressionList
    (56) IdentifierList -> . IDENTIFIER IdentifierRep

    LPAREN          shift and go to state 39
    IDENTIFIER      shift and go to state 34

    VarSpec                        shift and go to state 38
    IdentifierList                 shift and go to state 40

state 22

    (46) Declaration -> VarDecl .

    SEMICOL         reduce using rule 46 (Declaration -> VarDecl .)


state 23

    (59) TypeDecl -> TYPE . TypeSpec
    (60) TypeDecl -> TYPE . LPAREN TypeSpecRep RPAREN
    (63) TypeSpec -> . AliasDecl
    (64) TypeSpec -> . TypeDef
    (65) AliasDecl -> . IDENTIFIER EQUAL Type
    (66) TypeDef -> . IDENTIFIER Type

    LPAREN          shift and go to state 43
    IDENTIFIER      shift and go to state 45

    TypeSpec                       shift and go to state 44
    TypeDef                        shift and go to state 41
    AliasDecl                      shift and go to state 42

state 24

    (246) ImportDeclRep -> ImportDeclRep ImportDecl SEMICOL .

    IMPORT          reduce using rule 246 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOL .)
    FUNC            reduce using rule 246 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOL .)
    CONST           reduce using rule 246 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOL .)
    TYPE            reduce using rule 246 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOL .)
    VAR             reduce using rule 246 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOL .)
    $end            reduce using rule 246 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOL .)


state 25

    (252) ImportDecl -> IMPORT LPAREN . ImportSpecRep RPAREN
    (253) ImportSpecRep -> . ImportSpecRep ImportSpec SEMICOL
    (254) ImportSpecRep -> . epsilon
    (260) epsilon -> .

    RPAREN          reduce using rule 260 (epsilon -> .)
    DOT             reduce using rule 260 (epsilon -> .)
    IDENTIFIER      reduce using rule 260 (epsilon -> .)
    STRING          reduce using rule 260 (epsilon -> .)

    epsilon                        shift and go to state 46
    ImportSpecRep                  shift and go to state 47

state 26

    (251) ImportDecl -> IMPORT ImportSpec .

    SEMICOL         reduce using rule 251 (ImportDecl -> IMPORT ImportSpec .)


state 27

    (258) PackageNameDotOpt -> epsilon .

    STRING          reduce using rule 258 (PackageNameDotOpt -> epsilon .)


state 28

    (257) PackageNameDotOpt -> PackageName .

    STRING          reduce using rule 257 (PackageNameDotOpt -> PackageName .)


state 29

    (255) ImportSpec -> PackageNameDotOpt . ImportPath
    (259) ImportPath -> . STRING

    STRING          shift and go to state 49

    ImportPath                     shift and go to state 48

state 30

    (256) PackageNameDotOpt -> DOT .

    STRING          reduce using rule 256 (PackageNameDotOpt -> DOT .)


state 31

    (49) ConstDecl -> CONST ConstSpec .

