Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAN
    CONSTANT
    DEFER
    FALLTHROUGH
    SELECT
    LMINUS
    AMPCAREQ
    GO
    DDD
    MAP
    INDENT
    INTERFACE

Grammar

Rule 0     S' -> start
Rule 52    ConstSpecRep -> ConstSpecRep ConstSpec SEMICOL
Rule 53    ConstSpecRep -> epsilon
Rule 54    ConstSpec -> IdentifierList TypeExprListOpt
Rule 55    TypeExprListOpt -> TypeOpt EQUAL ExpressionList
Rule 56    TypeExprListOpt -> epsilon
Rule 57    IdentifierList -> IDENTIFIER IdentifierRep
Rule 58    IdentifierRep -> IdentifierRep COMMA IDENTIFIER
Rule 59    IdentifierRep -> epsilon
Rule 60    TypeDecl -> TYPE TypeSpec
Rule 61    TypeDecl -> TYPE LPAREN TypeSpecRep RPAREN
Rule 62    TypeSpecRep -> TypeSpecRep TypeSpec SEMICOL
Rule 63    TypeSpecRep -> epsilon
Rule 64    TypeSpec -> AliasDecl
Rule 65    TypeSpec -> TypeDef
Rule 66    AliasDecl -> IDENTIFIER EQUAL Type
Rule 67    TypeDef -> IDENTIFIER Type
Rule 68    VarDecl -> VAR VarSpec
Rule 69    VarDecl -> VAR LPAREN VarSpecRep RPAREN
Rule 70    VarSpecRep -> VarSpecRep VarSpec SEMICOL
Rule 71    VarSpecRep -> epsilon
Rule 72    VarSpec -> IdentifierList Type ExpressionListOpt
Rule 73    VarSpec -> IdentifierList EQUAL ExpressionList
Rule 74    ExpressionListOpt -> EQUAL ExpressionList
Rule 75    ExpressionListOpt -> epsilon
Rule 76    ShortVarDecl -> IDENTIFIER COLONEQ Expression
Rule 77    FunctionDecl -> FUNC FunctionName Function
Rule 78    FunctionDecl -> FUNC FunctionName Signature
Rule 79    FunctionName -> IDENTIFIER
Rule 80    Function -> Signature FunctionBody
Rule 81    FunctionBody -> Block
Rule 82    QualifiedIdent -> IDENTIFIER DOT TypeName
Rule 83    epsilon -> <empty>
Rule 84    Operand -> Literal
Rule 85    Operand -> OperandName
Rule 86    Operand -> LPAREN Expression RPAREN
Rule 87    Literal -> BasicLit
Rule 88    BasicLit -> INTEGER
Rule 89    BasicLit -> FLOAT
Rule 90    BasicLit -> IMAGINARY
Rule 91    BasicLit -> RUNE
Rule 92    BasicLit -> STRING
Rule 93    OperandName -> IDENTIFIER
Rule 94    CompositeLit -> LiteralType LiteralValue
Rule 95    LiteralType -> ArrayType
Rule 96    LiteralType -> ElementType
Rule 97    LiteralType -> TypeName
Rule 98    LiteralValue -> LBRACE ElementListOpt RBRACE
Rule 99    ElementListOpt -> ElementList
Rule 100   ElementListOpt -> epsilon
Rule 101   ElementList -> KeyedElement KeyedElementCommaRep
Rule 102   KeyedElementCommaRep -> KeyedElementCommaRep COMMA KeyedElement
Rule 103   KeyedElementCommaRep -> epsilon
Rule 104   KeyedElement -> Key COLON Element
Rule 105   KeyedElement -> Element
Rule 106   Key -> FieldName
Rule 107   Key -> Expression
Rule 108   Key -> LiteralValue
Rule 109   FieldName -> IDENTIFIER
Rule 110   Element -> Expression
Rule 111   Element -> LiteralValue
Rule 112   Conversion -> Type LPAREN Expression RPAREN
Rule 113   PrimaryExpr -> Operand
Rule 114   PrimaryExpr -> Conversion
Rule 115   PrimaryExpr -> PrimaryExpr Selector
Rule 116   PrimaryExpr -> PrimaryExpr Index
Rule 117   PrimaryExpr -> PrimaryExpr Slice
Rule 118   PrimaryExpr -> PrimaryExpr TypeAssertion
Rule 119   PrimaryExpr -> PrimaryExpr Arguments
Rule 120   Selector -> DOT IDENTIFIER
Rule 121   Index -> LBRACK Expression RBRACK
Rule 122   Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK
Rule 123   Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK
Rule 124   TypeAssertion -> DOT LPAREN Type RPAREN
Rule 125   Arguments -> LPAREN ExpressionListTypeOpt RPAREN
Rule 126   ExpressionListTypeOpt -> ExpressionList
Rule 127   ExpressionListTypeOpt -> epsilon
Rule 128   ExpressionListCommaOpt -> COMMA ExpressionList
Rule 129   ExpressionListCommaOpt -> epsilon
Rule 130   ExpressionList -> Expression ExpressionRep
Rule 131   ExpressionRep -> ExpressionRep COMMA Expression
Rule 132   ExpressionRep -> epsilon
Rule 133   Expression -> UnaryExpr
Rule 134   Expression -> Expression BinaryOp Expression
Rule 135   ExpressionOpt -> Expression
Rule 136   ExpressionOpt -> epsilon
Rule 137   UnaryExpr -> PrimaryExpr
Rule 138   UnaryExpr -> UnaryOp UnaryExpr
Rule 139   UnaryExpr -> NOT UnaryExpr
Rule 140   BinaryOp -> OROR
Rule 141   BinaryOp -> AMPAMP
Rule 142   BinaryOp -> RelOp
Rule 143   BinaryOp -> AddOp
Rule 144   BinaryOp -> MulOp
Rule 145   RelOp -> EQEQ
Rule 146   RelOp -> NOTEQ
Rule 147   RelOp -> LESS
Rule 148   RelOp -> GREAT
Rule 149   RelOp -> LEQ
Rule 150   RelOp -> GEQ
Rule 151   AddOp -> PLUS
Rule 152   AddOp -> MINUS
Rule 153   AddOp -> OR
Rule 154   AddOp -> CARET
Rule 155   MulOp -> TIMES
Rule 156   MulOp -> DIVIDE
Rule 157   MulOp -> MOD
Rule 158   MulOp -> AMPERS
Rule 159   MulOp -> LL
Rule 160   MulOp -> GG
Rule 161   MulOp -> AMPCAR
Rule 162   UnaryOp -> PLUS
Rule 163   UnaryOp -> MINUS
Rule 164   UnaryOp -> TIMES
Rule 165   UnaryOp -> AMPERS
Rule 166   Statement -> Declaration
Rule 167   Statement -> LabeledStmt
Rule 168   Statement -> SimpleStmt
Rule 169   Statement -> ReturnStmt
Rule 170   Statement -> BreakStmt
Rule 171   Statement -> ContinueStmt
Rule 172   Statement -> GotoStmt
Rule 173   Statement -> Block
Rule 174   Statement -> IfStmt
Rule 175   Statement -> SwitchStmt
Rule 176   Statement -> ForStmt
Rule 177   SimpleStmt -> epsilon
Rule 178   SimpleStmt -> ExpressionStmt
Rule 179   SimpleStmt -> IncDecStmt
Rule 180   SimpleStmt -> Assignment
Rule 181   SimpleStmt -> ShortVarDecl
Rule 182   LabeledStmt -> Label COLON Statement
Rule 183   Label -> IDENTIFIER
Rule 184   ExpressionStmt -> Expression
Rule 185   IncDecStmt -> Expression PLUSPLUS
Rule 186   IncDecStmt -> Expression MINUSMIN
Rule 187   Assignment -> ExpressionList assign_op ExpressionList
Rule 188   assign_op -> AssignOp
Rule 189   AssignOp -> PLUSEQ
Rule 190   AssignOp -> MINUSEQ
Rule 191   AssignOp -> TIMESEQ
Rule 192   AssignOp -> DIVIDEEQ
Rule 193   AssignOp -> MODEQ
Rule 194   AssignOp -> AMPEQ
Rule 195   AssignOp -> OREQ
Rule 196   AssignOp -> CAREQ
Rule 197   AssignOp -> LLEQ
Rule 198   AssignOp -> GGEQ
Rule 199   AssignOp -> EQUAL
Rule 200   IfStmt -> IF Expression Block ElseOpt
Rule 201   SimpleStmtOpt -> SimpleStmt SEMICOL
Rule 202   SimpleStmtOpt -> epsilon
Rule 203   ElseOpt -> ELSE IfStmt
Rule 204   ElseOpt -> ELSE Block
Rule 205   ElseOpt -> epsilon
Rule 206   SwitchStmt -> ExprSwitchStmt
Rule 207   SwitchStmt -> TypeSwitchStmt
Rule 208   ExprSwitchStmt -> SWITCH ExpressionOpt LBRACE ExprCaseClauseRep RBRACE
Rule 209   ExprCaseClauseRep -> ExprCaseClauseRep ExprCaseClause
Rule 210   ExprCaseClauseRep -> epsilon
Rule 211   ExprCaseClause -> ExprSwitchCase COLON StatementList
Rule 212   ExprSwitchCase -> CASE ExpressionList
Rule 213   ExprSwitchCase -> DEFAULT
Rule 214   TypeSwitchStmt -> SWITCH SimpleStmtOpt TypeSwitchGuard LBRACE TypeCaseClauseOpt RBRACE
Rule 215   TypeSwitchGuard -> IdentifierOpt PrimaryExpr DOT LPAREN TYPE RPAREN
Rule 216   IdentifierOpt -> IDENTIFIER COLONEQ
Rule 217   IdentifierOpt -> epsilon
Rule 218   TypeCaseClauseOpt -> TypeCaseClauseOpt TypeCaseClause
Rule 219   TypeCaseClauseOpt -> epsilon
Rule 220   TypeCaseClause -> TypeSwitchCase COLON StatementList
Rule 221   TypeSwitchCase -> CASE TypeList
Rule 222   TypeSwitchCase -> DEFAULT
Rule 223   TypeList -> Type TypeRep
Rule 224   TypeRep -> TypeRep COMMA Type
Rule 225   TypeRep -> epsilon
Rule 226   ForStmt -> FOR ConditionBlockOpt Block
Rule 227   ConditionBlockOpt -> epsilon
Rule 228   ConditionBlockOpt -> Condition
Rule 229   ConditionBlockOpt -> ForClause
Rule 230   ConditionBlockOpt -> RangeClause
Rule 231   Condition -> Expression
Rule 232   ForClause -> SimpleStmt SEMICOL ConditionOpt SEMICOL SimpleStmt
Rule 233   ConditionOpt -> epsilon
Rule 234   ConditionOpt -> Condition
Rule 235   RangeClause -> ExpressionIdentListOpt RANGE Expression
Rule 236   ExpressionIdentListOpt -> epsilon
Rule 237   ExpressionIdentListOpt -> ExpressionIdentifier
Rule 238   ExpressionIdentifier -> ExpressionList EQUAL
Rule 239   ReturnStmt -> RETURN ExpressionListPureOpt
Rule 240   ExpressionListPureOpt -> ExpressionList
Rule 241   ExpressionListPureOpt -> epsilon
Rule 242   BreakStmt -> BREAK LabelOpt
Rule 243   ContinueStmt -> CONTINUE LabelOpt
Rule 244   LabelOpt -> Label
Rule 245   LabelOpt -> epsilon
Rule 246   GotoStmt -> GOTO Label
Rule 247   Source -> PackageClause SEMICOL ImportDeclRep TopLevelDeclRep
Rule 248   ImportDeclRep -> epsilon
Rule 249   ImportDeclRep -> ImportDeclRep ImportDecl SEMICOL
Rule 250   TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOL
Rule 251   TopLevelDeclRep -> epsilon
Rule 252   PackageClause -> PACKAGE PackageName
Rule 253   PackageName -> IDENTIFIER
Rule 254   ImportDecl -> IMPORT ImportSpec
Rule 255   ImportDecl -> IMPORT LPAREN ImportSpecRep RPAREN
Rule 256   ImportSpecRep -> ImportSpecRep ImportSpec SEMICOL
Rule 257   ImportSpecRep -> epsilon
Rule 258   ImportSpec -> PackageNameDotOpt ImportPath
Rule 259   PackageNameDotOpt -> DOT
Rule 260   PackageNameDotOpt -> PackageName
Rule 261   PackageNameDotOpt -> epsilon
Rule 262   ImportPath -> STRING

Terminals, with rules where they appear

AMPAMP               : 141
AMPCAR               : 161
AMPCAREQ             : 
AMPEQ                : 194
AMPERS               : 158 165
BREAK                : 242
CAREQ                : 196
CARET                : 154
CASE                 : 212 221
CHAN                 : 
COLON                : 104 122 123 123 182 211 220
COLONEQ              : 76 216
COMMA                : 37 38 58 102 128 131 224
CONST                : 50 51
CONSTANT             : 
CONTINUE             : 243
DDD                  : 
DEFAULT              : 213 222
DEFER                : 
DIVIDE               : 156
DIVIDEEQ             : 192
DOT                  : 82 120 124 215 259
ELSE                 : 203 204
EQEQ                 : 145
EQUAL                : 55 66 73 74 199 238
FALLTHROUGH          : 
FLOAT                : 89
FOR                  : 226
FUNC                 : 25 77 78
GEQ                  : 150
GG                   : 160
GGEQ                 : 198
GO                   : 
GOTO                 : 246
GREAT                : 148
IDENTIFIER           : 5 57 58 66 67 76 79 82 93 109 120 183 216 253
IF                   : 200
IMAGINARY            : 90
IMPORT               : 254 255
INDENT               : 
INTEGER              : 88
INTERFACE            : 
LBRACE               : 16 41 98 208 214
LBRACK               : 13 121 122 123
LEQ                  : 149
LESS                 : 147
LL                   : 159
LLEQ                 : 197
LMINUS               : 
LPAREN               : 4 31 51 61 69 86 112 124 125 215 255
MAP                  : 
MINUS                : 152 163
MINUSEQ              : 190
MINUSMIN             : 186
MOD                  : 157
MODEQ                : 193
NOT                  : 139
NOTEQ                : 146
OR                   : 153
OREQ                 : 195
OROR                 : 140
PACKAGE              : 252
PLUS                 : 151 162
PLUSEQ               : 189
PLUSPLUS             : 185
RANGE                : 235
RBRACE               : 16 41 98 208 214
RBRACK               : 13 121 122 123
RETURN               : 239
RPAREN               : 4 31 51 61 69 86 112 124 125 215 255
RUNE                 : 91
SELECT               : 
SEMICOL              : 17 43 52 62 70 201 232 232 247 249 250 256
STRING               : 22 92 262
STRUCT               : 16
SWITCH               : 208 214
TIMES                : 23 155 164
TIMESEQ              : 191
TYPE                 : 60 61 215
VAR                  : 68 69
error                : 

Nonterminals, with rules where they appear

AddOp                : 143
AliasDecl            : 64
Arguments            : 119
ArrayLength          : 13
ArrayType            : 7 95
AssignOp             : 188
Assignment           : 180
BaseType             : 23
BasicLit             : 87
BinaryOp             : 134
Block                : 81 173 200 204 226
BreakStmt            : 170
CompositeLit         : 
Condition            : 228 234
ConditionBlockOpt    : 226
ConditionOpt         : 232
ConstDecl            : 45
ConstSpec            : 50 52
ConstSpecRep         : 51 52
ContinueStmt         : 171
Conversion           : 114
Declaration          : 48 166
Element              : 104 105
ElementList          : 99
ElementListOpt       : 98
ElementType          : 13 96
ElseOpt              : 200
ExprCaseClause       : 209
ExprCaseClauseRep    : 208 209
ExprSwitchCase       : 211
ExprSwitchStmt       : 206
Expression           : 14 76 86 107 110 112 121 123 123 130 131 134 134 135 184 185 186 200 231 235
ExpressionIdentListOpt : 235
ExpressionIdentifier : 237
ExpressionList       : 55 73 74 126 128 187 187 212 238 240
ExpressionListCommaOpt : 
ExpressionListOpt    : 72
ExpressionListPureOpt : 239
ExpressionListTypeOpt : 125
ExpressionOpt        : 122 122 123 208
ExpressionRep        : 130 131
ExpressionStmt       : 178
FieldDecl            : 17
FieldDeclRep         : 16 17
FieldName            : 106
ForClause            : 229
ForStmt              : 176
Function             : 77
FunctionBody         : 80
FunctionDecl         : 49
FunctionName         : 77 78
FunctionType         : 10
GotoStmt             : 172
IdentifierList       : 19 35 39 54 72 73
IdentifierOpt        : 215
IdentifierRep        : 57 58
IfStmt               : 174 203
ImportDecl           : 249
ImportDeclRep        : 247 249
ImportPath           : 258
ImportSpec           : 254 256
ImportSpecRep        : 255 256
IncDecStmt           : 179
Index                : 116
Key                  : 104
KeyedElement         : 101 102
KeyedElementCommaRep : 101 102
Label                : 182 244 246
LabelOpt             : 242 243
LabeledStmt          : 167
Literal              : 84
LiteralType          : 94
LiteralValue         : 94 108 111
MulOp                : 144
Operand              : 113
OperandName          : 85
PackageClause        : 247
PackageName          : 252 260
PackageNameDotOpt    : 258
ParameterDecl        : 37 38 38
ParameterDeclCommaRep : 36 37
ParameterListOpt     : 31
Parameters           : 26 29
ParametersList       : 32
PointerType          : 9
PrimaryExpr          : 115 116 117 118 119 137 215
QualifiedIdent       : 6
RangeClause          : 230
RelOp                : 142
Result               : 27
ResultOpt            : 26
ReturnStmt           : 169
Selector             : 115
ShortVarDecl         : 181
Signature            : 25 78 80
SimpleStmt           : 168 201 232 232
SimpleStmtOpt        : 214
Slice                : 117
Source               : 1
Statement            : 43 182
StatementList        : 41 211 220
StatementRep         : 42 43
StructType           : 8
SwitchStmt           : 175
Tag                  : 20
TagOpt               : 19
TopLevelDecl         : 250
TopLevelDeclRep      : 247 250
Type                 : 4 11 15 19 24 30 34 35 39 40 66 67 72 112 124 223 224
TypeAssertion        : 118
TypeCaseClause       : 218
TypeCaseClauseOpt    : 214 218
TypeDecl             : 46
TypeDef              : 65
TypeExprListOpt      : 54
TypeList             : 221
TypeLit              : 3
TypeName             : 2 82 97
TypeOpt              : 55
TypeRep              : 223 224
TypeSpec             : 60 62
TypeSpecRep          : 61 62
TypeSwitchCase       : 220
TypeSwitchGuard      : 214
TypeSwitchStmt       : 207
UnaryExpr            : 133 138 139
UnaryOp              : 138
VarDecl              : 47
VarSpec              : 68 70
VarSpecRep           : 69 70
assign_op            : 187
epsilon              : 12 18 21 28 33 44 53 56 59 63 71 75 100 103 127 129 132 136 177 202 205 210 217 219 225 227 233 236 241 245 248 251 257 261
start                : 0

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . Source
    (247) Source -> . PackageClause SEMICOL ImportDeclRep TopLevelDeclRep
    (252) PackageClause -> . PACKAGE PackageName

    PACKAGE         shift and go to state 2

    PackageClause                  shift and go to state 1
    Source                         shift and go to state 3
    start                          shift and go to state 4

state 1

    (247) Source -> PackageClause . SEMICOL ImportDeclRep TopLevelDeclRep

    SEMICOL         shift and go to state 5


state 2

    (252) PackageClause -> PACKAGE . PackageName
    (253) PackageName -> . IDENTIFIER

    IDENTIFIER      shift and go to state 7

    PackageName                    shift and go to state 6

state 3

    (1) start -> Source .

    $end            reduce using rule 1 (start -> Source .)


state 4

    (0) S' -> start .



state 5

    (247) Source -> PackageClause SEMICOL . ImportDeclRep TopLevelDeclRep
    (248) ImportDeclRep -> . epsilon
    (249) ImportDeclRep -> . ImportDeclRep ImportDecl SEMICOL
    (83) epsilon -> .

    IMPORT          reduce using rule 83 (epsilon -> .)
    FUNC            reduce using rule 83 (epsilon -> .)
    CONST           reduce using rule 83 (epsilon -> .)
    TYPE            reduce using rule 83 (epsilon -> .)
    VAR             reduce using rule 83 (epsilon -> .)
    $end            reduce using rule 83 (epsilon -> .)

    ImportDeclRep                  shift and go to state 9
    epsilon                        shift and go to state 8

state 6

    (252) PackageClause -> PACKAGE PackageName .

    SEMICOL         reduce using rule 252 (PackageClause -> PACKAGE PackageName .)


state 7

    (253) PackageName -> IDENTIFIER .

    SEMICOL         reduce using rule 253 (PackageName -> IDENTIFIER .)
    STRING          reduce using rule 253 (PackageName -> IDENTIFIER .)


state 8

    (248) ImportDeclRep -> epsilon .

    IMPORT          reduce using rule 248 (ImportDeclRep -> epsilon .)
    FUNC            reduce using rule 248 (ImportDeclRep -> epsilon .)
    CONST           reduce using rule 248 (ImportDeclRep -> epsilon .)
    TYPE            reduce using rule 248 (ImportDeclRep -> epsilon .)
    VAR             reduce using rule 248 (ImportDeclRep -> epsilon .)
    $end            reduce using rule 248 (ImportDeclRep -> epsilon .)


state 9

    (247) Source -> PackageClause SEMICOL ImportDeclRep . TopLevelDeclRep
    (249) ImportDeclRep -> ImportDeclRep . ImportDecl SEMICOL
    (250) TopLevelDeclRep -> . TopLevelDeclRep TopLevelDecl SEMICOL
    (251) TopLevelDeclRep -> . epsilon
    (254) ImportDecl -> . IMPORT ImportSpec
    (255) ImportDecl -> . IMPORT LPAREN ImportSpecRep RPAREN
    (83) epsilon -> .

    IMPORT          shift and go to state 13
    FUNC            reduce using rule 83 (epsilon -> .)
    CONST           reduce using rule 83 (epsilon -> .)
    TYPE            reduce using rule 83 (epsilon -> .)
    VAR             reduce using rule 83 (epsilon -> .)
    $end            reduce using rule 83 (epsilon -> .)

    TopLevelDeclRep                shift and go to state 10
    epsilon                        shift and go to state 11
    ImportDecl                     shift and go to state 12

state 10

    (247) Source -> PackageClause SEMICOL ImportDeclRep TopLevelDeclRep .
    (250) TopLevelDeclRep -> TopLevelDeclRep . TopLevelDecl SEMICOL
    (48) TopLevelDecl -> . Declaration
    (49) TopLevelDecl -> . FunctionDecl
    (45) Declaration -> . ConstDecl
    (46) Declaration -> . TypeDecl
    (47) Declaration -> . VarDecl
    (77) FunctionDecl -> . FUNC FunctionName Function
    (78) FunctionDecl -> . FUNC FunctionName Signature
    (50) ConstDecl -> . CONST ConstSpec
    (51) ConstDecl -> . CONST LPAREN ConstSpecRep RPAREN
    (60) TypeDecl -> . TYPE TypeSpec
    (61) TypeDecl -> . TYPE LPAREN TypeSpecRep RPAREN
    (68) VarDecl -> . VAR VarSpec
    (69) VarDecl -> . VAR LPAREN VarSpecRep RPAREN

    $end            reduce using rule 247 (Source -> PackageClause SEMICOL ImportDeclRep TopLevelDeclRep .)
    FUNC            shift and go to state 20
    CONST           shift and go to state 14
    TYPE            shift and go to state 23
    VAR             shift and go to state 21

    TypeDecl                       shift and go to state 19
    VarDecl                        shift and go to state 22
    FunctionDecl                   shift and go to state 15
    TopLevelDecl                   shift and go to state 16
    Declaration                    shift and go to state 17
    ConstDecl                      shift and go to state 18

state 11

    (251) TopLevelDeclRep -> epsilon .

    FUNC            reduce using rule 251 (TopLevelDeclRep -> epsilon .)
    CONST           reduce using rule 251 (TopLevelDeclRep -> epsilon .)
    TYPE            reduce using rule 251 (TopLevelDeclRep -> epsilon .)
    VAR             reduce using rule 251 (TopLevelDeclRep -> epsilon .)
    $end            reduce using rule 251 (TopLevelDeclRep -> epsilon .)


state 12

    (249) ImportDeclRep -> ImportDeclRep ImportDecl . SEMICOL

    SEMICOL         shift and go to state 24


state 13

    (254) ImportDecl -> IMPORT . ImportSpec
    (255) ImportDecl -> IMPORT . LPAREN ImportSpecRep RPAREN
    (258) ImportSpec -> . PackageNameDotOpt ImportPath
    (259) PackageNameDotOpt -> . DOT
    (260) PackageNameDotOpt -> . PackageName
    (261) PackageNameDotOpt -> . epsilon
    (253) PackageName -> . IDENTIFIER
    (83) epsilon -> .

    LPAREN          shift and go to state 25
    DOT             shift and go to state 30
    IDENTIFIER      shift and go to state 7
    STRING          reduce using rule 83 (epsilon -> .)

    ImportSpec                     shift and go to state 26
    epsilon                        shift and go to state 27
    PackageName                    shift and go to state 28
    PackageNameDotOpt              shift and go to state 29

state 14

    (50) ConstDecl -> CONST . ConstSpec
    (51) ConstDecl -> CONST . LPAREN ConstSpecRep RPAREN
    (54) ConstSpec -> . IdentifierList TypeExprListOpt
    (57) IdentifierList -> . IDENTIFIER IdentifierRep

    LPAREN          shift and go to state 32
    IDENTIFIER      shift and go to state 34

    ConstSpec                      shift and go to state 31
    IdentifierList                 shift and go to state 33

state 15

    (49) TopLevelDecl -> FunctionDecl .

    SEMICOL         reduce using rule 49 (TopLevelDecl -> FunctionDecl .)


state 16

    (250) TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl . SEMICOL

    SEMICOL         shift and go to state 35


state 17

    (48) TopLevelDecl -> Declaration .

    SEMICOL         reduce using rule 48 (TopLevelDecl -> Declaration .)


state 18

    (45) Declaration -> ConstDecl .

    SEMICOL         reduce using rule 45 (Declaration -> ConstDecl .)


state 19

    (46) Declaration -> TypeDecl .

    SEMICOL         reduce using rule 46 (Declaration -> TypeDecl .)


state 20

    (77) FunctionDecl -> FUNC . FunctionName Function
    (78) FunctionDecl -> FUNC . FunctionName Signature
    (79) FunctionName -> . IDENTIFIER

    IDENTIFIER      shift and go to state 36

    FunctionName                   shift and go to state 37

state 21

    (68) VarDecl -> VAR . VarSpec
    (69) VarDecl -> VAR . LPAREN VarSpecRep RPAREN
    (72) VarSpec -> . IdentifierList Type ExpressionListOpt
    (73) VarSpec -> . IdentifierList EQUAL ExpressionList
    (57) IdentifierList -> . IDENTIFIER IdentifierRep

    LPAREN          shift and go to state 39
    IDENTIFIER      shift and go to state 34

    VarSpec                        shift and go to state 38
    IdentifierList                 shift and go to state 40

state 22

    (47) Declaration -> VarDecl .

    SEMICOL         reduce using rule 47 (Declaration -> VarDecl .)


state 23

    (60) TypeDecl -> TYPE . TypeSpec
    (61) TypeDecl -> TYPE . LPAREN TypeSpecRep RPAREN
    (64) TypeSpec -> . AliasDecl
    (65) TypeSpec -> . TypeDef
    (66) AliasDecl -> . IDENTIFIER EQUAL Type
    (67) TypeDef -> . IDENTIFIER Type

    LPAREN          shift and go to state 43
    IDENTIFIER      shift and go to state 45

    TypeSpec                       shift and go to state 44
    TypeDef                        shift and go to state 41
    AliasDecl                      shift and go to state 42

state 24

    (249) ImportDeclRep -> ImportDeclRep ImportDecl SEMICOL .

    IMPORT          reduce using rule 249 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOL .)
    FUNC            reduce using rule 249 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOL .)
    CONST           reduce using rule 249 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOL .)
    TYPE            reduce using rule 249 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOL .)
    VAR             reduce using rule 249 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOL .)
    $end            reduce using rule 249 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOL .)


state 25

    (255) ImportDecl -> IMPORT LPAREN . ImportSpecRep RPAREN
    (256) ImportSpecRep -> . ImportSpecRep ImportSpec SEMICOL
    (257) ImportSpecRep -> . epsilon
    (83) epsilon -> .

    RPAREN          reduce using rule 83 (epsilon -> .)
    DOT             reduce using rule 83 (epsilon -> .)
    IDENTIFIER      reduce using rule 83 (epsilon -> .)
    STRING          reduce using rule 83 (epsilon -> .)

    epsilon                        shift and go to state 46
    ImportSpecRep                  shift and go to state 47

state 26

    (254) ImportDecl -> IMPORT ImportSpec .

    SEMICOL         reduce using rule 254 (ImportDecl -> IMPORT ImportSpec .)


state 27

    (261) PackageNameDotOpt -> epsilon .

    STRING          reduce using rule 261 (PackageNameDotOpt -> epsilon .)


state 28

    (260) PackageNameDotOpt -> PackageName .

    STRING          reduce using rule 260 (PackageNameDotOpt -> PackageName .)


state 29

    (258) ImportSpec -> PackageNameDotOpt . ImportPath
    (262) ImportPath -> . STRING

    STRING          shift and go to state 49

    ImportPath                     shift and go to state 48

state 30

