Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEFAULT
    CHAN
    CONSTANT
    CASE
    DEFER
    FALLTHROUGH
    SWITCH
    SELECT
    LMINUS
    AMPCAREQ
    GO
    DDD
    MAP
    INTERFACE

Grammar

Rule 0     S' -> start
Rule 52    ConstDecl -> CONST LPAREN ConstSpecRep RPAREN
Rule 53    ConstSpecRep -> ConstSpecRep ConstSpec SEMICOL
Rule 54    ConstSpecRep -> epsilon
Rule 55    ConstSpec -> IdentifierList TypeExprListOpt
Rule 56    TypeExprListOpt -> TypeOpt EQUAL ExpressionList
Rule 57    TypeExprListOpt -> epsilon
Rule 58    IdentifierList -> IDENTIFIER IdentifierRep
Rule 59    IdentifierRep -> IdentifierRep COMMA IDENTIFIER
Rule 60    IdentifierRep -> epsilon
Rule 61    TypeDecl -> TYPE TypeSpec
Rule 62    TypeDecl -> TYPE LPAREN TypeSpecRep RPAREN
Rule 63    TypeSpecRep -> TypeSpecRep TypeSpec SEMICOL
Rule 64    TypeSpecRep -> epsilon
Rule 65    TypeSpec -> AliasDecl
Rule 66    TypeSpec -> TypeDef
Rule 67    AliasDecl -> IDENTIFIER EQUAL Type
Rule 68    TypeDef -> TTYPE IDENTIFIER Type
Rule 69    VarDecl -> VAR VarSpec
Rule 70    VarDecl -> VAR LPAREN VarSpecRep RPAREN
Rule 71    VarSpecRep -> VarSpecRep VarSpec SEMICOL
Rule 72    VarSpecRep -> epsilon
Rule 73    VarSpec -> IdentifierList Type ExpressionListOpt
Rule 74    VarSpec -> IdentifierList EQUAL ExpressionList
Rule 75    ExpressionListOpt -> EQUAL ExpressionList
Rule 76    ExpressionListOpt -> epsilon
Rule 77    ShortVarDecl -> IDENTIFIER COLONEQ Expression
Rule 78    FunctionDecl -> FUNC FunctionName Function
Rule 79    FunctionDecl -> FUNC FunctionName Signature
Rule 80    FunctionName -> IDENTIFIER
Rule 81    Function -> Signature FunctionBody
Rule 82    FunctionBody -> Block
Rule 83    Operand -> Literal
Rule 84    Operand -> OperandName
Rule 85    Operand -> LPAREN Expression RPAREN
Rule 86    Literal -> BasicLit
Rule 87    BasicLit -> IntLiteral
Rule 88    BasicLit -> FloatLiteral
Rule 89    BasicLit -> ImgLiteral
Rule 90    BasicLit -> RuneLiteral
Rule 91    BasicLit -> StringLiteral
Rule 92    IntLiteral -> INTEGER
Rule 93    FloatLiteral -> FLOAT
Rule 94    ImgLiteral -> IMAGINARY
Rule 95    RuneLiteral -> RUNE
Rule 96    StringLiteral -> STRING
Rule 97    OperandName -> IDENTIFIER
Rule 98    Conversion -> Type LPAREN Expression RPAREN
Rule 99    PrimaryExpr -> Operand
Rule 100   PrimaryExpr -> Conversion
Rule 101   PrimaryExpr -> PrimaryExpr Selector
Rule 102   PrimaryExpr -> PrimaryExpr Index
Rule 103   PrimaryExpr -> PrimaryExpr Slice
Rule 104   PrimaryExpr -> PrimaryExpr Arguments
Rule 105   Selector -> DOT IDENTIFIER
Rule 106   Index -> LBRACK Expression RBRACK
Rule 107   Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK
Rule 108   Arguments -> LPAREN ExpressionListTypeOpt RPAREN
Rule 109   ExpressionListTypeOpt -> ExpressionList
Rule 110   ExpressionListTypeOpt -> epsilon
Rule 111   ExpressionList -> Expression ExpressionRep
Rule 112   ExpressionRep -> ExpressionRep COMMA Expression
Rule 113   ExpressionRep -> epsilon
Rule 114   Expression -> UnaryExpr
Rule 115   Expression -> Expression OROR Expression
Rule 116   Expression -> Expression AMPAMP Expression
Rule 117   Expression -> Expression EQEQ Expression
Rule 118   Expression -> Expression NOTEQ Expression
Rule 119   Expression -> Expression LESS Expression
Rule 120   Expression -> Expression GREAT Expression
Rule 121   Expression -> Expression LEQ Expression
Rule 122   Expression -> Expression GEQ Expression
Rule 123   Expression -> Expression PLUS Expression
Rule 124   Expression -> Expression MINUS Expression
Rule 125   Expression -> Expression OR Expression
Rule 126   Expression -> Expression CARET Expression
Rule 127   Expression -> Expression TIMES Expression
Rule 128   Expression -> Expression DIVIDE Expression
Rule 129   Expression -> Expression MOD Expression
Rule 130   Expression -> Expression AMPERS Expression
Rule 131   Expression -> Expression LL Expression
Rule 132   Expression -> Expression GG Expression
Rule 133   Expression -> Expression AMPCAR Expression
Rule 134   ExpressionOpt -> Expression
Rule 135   ExpressionOpt -> epsilon
Rule 136   UnaryExpr -> PrimaryExpr
Rule 137   UnaryExpr -> UnaryOp UnaryExpr
Rule 138   UnaryOp -> PLUS
Rule 139   UnaryOp -> MINUS
Rule 140   UnaryOp -> TIMES
Rule 141   UnaryOp -> AMPERS
Rule 142   UnaryOp -> NOT
Rule 143   Statement -> Declaration
Rule 144   Statement -> LabeledStmt
Rule 145   Statement -> SimpleStmt
Rule 146   Statement -> ReturnStmt
Rule 147   Statement -> BreakStmt
Rule 148   Statement -> ContinueStmt
Rule 149   Statement -> GotoStmt
Rule 150   Statement -> Block
Rule 151   Statement -> IfStmt
Rule 152   Statement -> PrintStmt
Rule 153   Statement -> ForStmt
Rule 154   PrintStmt -> PRINT PD Expression
Rule 155   PrintStmt -> PRINT PS Expression
Rule 156   SimpleStmt -> epsilon
Rule 157   SimpleStmt -> ExpressionStmt
Rule 158   SimpleStmt -> IncDecStmt
Rule 159   SimpleStmt -> Assignment
Rule 160   SimpleStmt -> ShortVarDecl
Rule 161   LabeledStmt -> Label COLON Statement
Rule 162   Label -> IDENTIFIER
Rule 163   ExpressionStmt -> Expression
Rule 164   IncDecStmt -> PrimaryExpr PLUSPLUS
Rule 165   IncDecStmt -> PrimaryExpr MINUSMIN
Rule 166   Assignment -> ExpressionList assign_op ExpressionList
Rule 167   assign_op -> AssignOp
Rule 168   AssignOp -> PLUSEQ
Rule 169   AssignOp -> MINUSEQ
Rule 170   AssignOp -> TIMESEQ
Rule 171   AssignOp -> DIVIDEEQ
Rule 172   AssignOp -> MODEQ
Rule 173   AssignOp -> AMPEQ
Rule 174   AssignOp -> OREQ
Rule 175   AssignOp -> CAREQ
Rule 176   AssignOp -> LLEQ
Rule 177   AssignOp -> GGEQ
Rule 178   AssignOp -> EQUAL
Rule 179   IfStmt -> IF Expression Block ElseOpt
Rule 180   ElseOpt -> ELSE IfStmt
Rule 181   ElseOpt -> ELSE Block
Rule 182   ElseOpt -> epsilon
Rule 183   ForStmt -> CreateForScope FOR ConditionBlockOpt Block
Rule 184   CreateForScope -> epsilon
Rule 185   ConditionBlockOpt -> epsilon
Rule 186   ConditionBlockOpt -> Condition
Rule 187   ConditionBlockOpt -> ForClause
Rule 188   Condition -> Expression
Rule 189   ForClause -> SimpleStmt SEMICOL ConditionOpt SEMICOL SimpleStmt
Rule 190   ConditionOpt -> epsilon
Rule 191   ConditionOpt -> Condition
Rule 192   RangeClause -> ExpressionIdentListOpt RANGE Expression
Rule 193   ExpressionIdentListOpt -> epsilon
Rule 194   ExpressionIdentListOpt -> ExpressionIdentifier
Rule 195   ExpressionIdentifier -> ExpressionList EQUAL
Rule 196   ReturnStmt -> RETURN ExpressionListPureOpt
Rule 197   ExpressionListPureOpt -> ExpressionList
Rule 198   ExpressionListPureOpt -> epsilon
Rule 199   BreakStmt -> BREAK LabelOpt
Rule 200   ContinueStmt -> CONTINUE LabelOpt
Rule 201   LabelOpt -> Label
Rule 202   LabelOpt -> epsilon
Rule 203   GotoStmt -> GOTO Label
Rule 204   Source -> PackageClause SEMICOL ImportDeclRep TopLevelDeclRep
Rule 205   ImportDeclRep -> epsilon
Rule 206   ImportDeclRep -> ImportDeclRep ImportDecl SEMICOL
Rule 207   TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOL
Rule 208   TopLevelDeclRep -> epsilon
Rule 209   PackageClause -> PACKAGE PackageName
Rule 210   PackageName -> IDENTIFIER
Rule 211   ImportDecl -> IMPORT ImportSpec
Rule 212   ImportDecl -> IMPORT LPAREN ImportSpecRep RPAREN
Rule 213   ImportSpecRep -> ImportSpecRep ImportSpec SEMICOL
Rule 214   ImportSpecRep -> epsilon
Rule 215   ImportSpec -> PackageNameDotOpt ImportPath
Rule 216   PackageNameDotOpt -> DOT
Rule 217   PackageNameDotOpt -> PackageName
Rule 218   PackageNameDotOpt -> epsilon
Rule 219   ImportPath -> STRING
Rule 220   epsilon -> <empty>

Terminals, with rules where they appear

AMPAMP               : 116
AMPCAR               : 133
AMPCAREQ             : 
AMPEQ                : 173
AMPERS               : 130 141
BREAK                : 199
CAREQ                : 175
CARET                : 126
CASE                 : 
CHAN                 : 
COLON                : 107 161
COLONEQ              : 77
COMMA                : 37 38 59 112
CONST                : 51 52
CONSTANT             : 
CONTINUE             : 200
DDD                  : 
DEFAULT              : 
DEFER                : 
DIVIDE               : 128
DIVIDEEQ             : 171
DOT                  : 105 216
ELSE                 : 180 181
EQEQ                 : 117
EQUAL                : 56 67 74 75 178 195
FALLTHROUGH          : 
FLOAT                : 93
FOR                  : 183
FUNC                 : 25 78 79
GEQ                  : 122
GG                   : 132
GGEQ                 : 177
GO                   : 
GOTO                 : 203
GREAT                : 120
IDENTIFIER           : 6 58 59 67 68 77 80 97 105 162 210
IF                   : 179
IMAGINARY            : 94
IMPORT               : 211 212
INTEGER              : 92
INTERFACE            : 
LBRACE               : 16 41
LBRACK               : 13 106 107
LEQ                  : 121
LESS                 : 119
LL                   : 131
LLEQ                 : 176
LMINUS               : 
LPAREN               : 4 31 52 62 70 85 98 108 212
MAP                  : 
MINUS                : 124 139
MINUSEQ              : 169
MINUSMIN             : 165
MOD                  : 129
MODEQ                : 172
NOT                  : 142
NOTEQ                : 118
OR                   : 125
OREQ                 : 174
OROR                 : 115
PACKAGE              : 209
PD                   : 154
PLUS                 : 123 138
PLUSEQ               : 168
PLUSPLUS             : 164
PRINT                : 154 155
PS                   : 155
RANGE                : 192
RBRACE               : 16 41
RBRACK               : 13 106 107
RETURN               : 196
RPAREN               : 4 31 52 62 70 85 98 108 212
RUNE                 : 95
SELECT               : 
SEMICOL              : 17 44 53 63 71 189 189 204 206 207 213
STRING               : 22 96 219
STRUCT               : 16
SWITCH               : 
TIMES                : 23 127 140
TIMESEQ              : 170
TTYPE                : 6 68
TYPE                 : 61 62
TYPEX                : 5
VAR                  : 69 70
error                : 

Nonterminals, with rules where they appear

AliasDecl            : 65
Arguments            : 104
ArrayLength          : 13
ArrayType            : 7
AssignOp             : 167
Assignment           : 159
BaseType             : 23
BasicLit             : 86
Block                : 82 150 179 181 183
BreakStmt            : 147
Condition            : 186 191
ConditionBlockOpt    : 183
ConditionOpt         : 189
ConstDecl            : 46
ConstSpec            : 51 53
ConstSpecRep         : 52 53
ContinueStmt         : 148
Conversion           : 100
CreateForScope       : 183
CreateScope          : 41
Declaration          : 49 143
ElementType          : 13
ElseOpt              : 179
Expression           : 14 77 85 98 106 111 112 115 115 116 116 117 117 118 118 119 119 120 120 121 121 122 122 123 123 124 124 125 125 126 126 127 127 128 128 129 129 130 130 131 131 132 132 133 133 134 154 155 163 179 188 192
ExpressionIdentListOpt : 192
ExpressionIdentifier : 194
ExpressionList       : 56 74 75 109 166 166 195 197
ExpressionListOpt    : 73
ExpressionListPureOpt : 196
ExpressionListTypeOpt : 108
ExpressionOpt        : 107 107
ExpressionRep        : 111 112
ExpressionStmt       : 157
FieldDecl            : 17
FieldDeclRep         : 16 17
FloatLiteral         : 88
ForClause            : 187
ForStmt              : 153
Function             : 78
FunctionBody         : 81
FunctionDecl         : 50
FunctionName         : 78 79
FunctionType         : 10
GotoStmt             : 149
IdentifierList       : 19 35 39 55 73 74
IdentifierRep        : 58 59
IfStmt               : 151 180
ImgLiteral           : 89
ImportDecl           : 206
ImportDeclRep        : 204 206
ImportPath           : 215
ImportSpec           : 211 213
ImportSpecRep        : 212 213
IncDecStmt           : 158
Index                : 102
IntLiteral           : 87
Label                : 161 201 203
LabelOpt             : 199 200
LabeledStmt          : 144
Literal              : 83
Operand              : 99
OperandName          : 84
PackageClause        : 204
PackageName          : 209 217
PackageNameDotOpt    : 215
ParameterDecl        : 37 38 38
ParameterDeclCommaRep : 36 37
ParameterListOpt     : 31
Parameters           : 26 29
ParametersList       : 32
PointerType          : 9
PrimaryExpr          : 101 102 103 104 136 164 165
PrintStmt            : 152
RangeClause          : 
Result               : 27
ResultOpt            : 26
ReturnStmt           : 146
RuneLiteral          : 90
Selector             : 101
ShortVarDecl         : 160
Signature            : 25 79 81
SimpleStmt           : 145 189 189
Slice                : 103
Source               : 1
Statement            : 44 161
StatementList        : 41
StatementRep         : 43 44
StringLiteral        : 91
StructType           : 8
Tag                  : 20
TagOpt               : 19
TopLevelDecl         : 207
TopLevelDeclRep      : 204 207
Type                 : 4 11 15 19 24 30 34 35 39 40 67 68 73 98
TypeDecl             : 47
TypeDef              : 66
TypeExprListOpt      : 55
TypeLit              : 3
TypeName             : 2
TypeOpt              : 56
TypeSpec             : 61 63
TypeSpecRep          : 62 63
UnaryExpr            : 114 137
UnaryOp              : 137
VarDecl              : 48
VarSpec              : 69 71
VarSpecRep           : 70 71
assign_op            : 166
epsilon              : 12 18 21 28 33 42 45 54 57 60 64 72 76 110 113 135 156 182 184 185 190 193 198 202 205 208 214 218
start                : 0

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . Source
    (204) Source -> . PackageClause SEMICOL ImportDeclRep TopLevelDeclRep
    (209) PackageClause -> . PACKAGE PackageName

    PACKAGE         shift and go to state 2

    PackageClause                  shift and go to state 1
    Source                         shift and go to state 3
    start                          shift and go to state 4

state 1

    (204) Source -> PackageClause . SEMICOL ImportDeclRep TopLevelDeclRep

    SEMICOL         shift and go to state 5


state 2

    (209) PackageClause -> PACKAGE . PackageName
    (210) PackageName -> . IDENTIFIER

    IDENTIFIER      shift and go to state 7

    PackageName                    shift and go to state 6

state 3

    (1) start -> Source .

    $end            reduce using rule 1 (start -> Source .)


state 4

    (0) S' -> start .



state 5

    (204) Source -> PackageClause SEMICOL . ImportDeclRep TopLevelDeclRep
    (205) ImportDeclRep -> . epsilon
    (206) ImportDeclRep -> . ImportDeclRep ImportDecl SEMICOL
    (220) epsilon -> .

    IMPORT          reduce using rule 220 (epsilon -> .)
    FUNC            reduce using rule 220 (epsilon -> .)
    CONST           reduce using rule 220 (epsilon -> .)
    TYPE            reduce using rule 220 (epsilon -> .)
    VAR             reduce using rule 220 (epsilon -> .)
    $end            reduce using rule 220 (epsilon -> .)

    ImportDeclRep                  shift and go to state 9
    epsilon                        shift and go to state 8

state 6

    (209) PackageClause -> PACKAGE PackageName .

    SEMICOL         reduce using rule 209 (PackageClause -> PACKAGE PackageName .)


state 7

    (210) PackageName -> IDENTIFIER .

    STRING          reduce using rule 210 (PackageName -> IDENTIFIER .)
    SEMICOL         reduce using rule 210 (PackageName -> IDENTIFIER .)


state 8

    (205) ImportDeclRep -> epsilon .

    IMPORT          reduce using rule 205 (ImportDeclRep -> epsilon .)
    FUNC            reduce using rule 205 (ImportDeclRep -> epsilon .)
    CONST           reduce using rule 205 (ImportDeclRep -> epsilon .)
    TYPE            reduce using rule 205 (ImportDeclRep -> epsilon .)
    VAR             reduce using rule 205 (ImportDeclRep -> epsilon .)
    $end            reduce using rule 205 (ImportDeclRep -> epsilon .)


state 9

    (204) Source -> PackageClause SEMICOL ImportDeclRep . TopLevelDeclRep
    (206) ImportDeclRep -> ImportDeclRep . ImportDecl SEMICOL
    (207) TopLevelDeclRep -> . TopLevelDeclRep TopLevelDecl SEMICOL
    (208) TopLevelDeclRep -> . epsilon
    (211) ImportDecl -> . IMPORT ImportSpec
    (212) ImportDecl -> . IMPORT LPAREN ImportSpecRep RPAREN
    (220) epsilon -> .

    IMPORT          shift and go to state 13
    FUNC            reduce using rule 220 (epsilon -> .)
    CONST           reduce using rule 220 (epsilon -> .)
    TYPE            reduce using rule 220 (epsilon -> .)
    VAR             reduce using rule 220 (epsilon -> .)
    $end            reduce using rule 220 (epsilon -> .)

    TopLevelDeclRep                shift and go to state 10
    epsilon                        shift and go to state 11
    ImportDecl                     shift and go to state 12

state 10

    (204) Source -> PackageClause SEMICOL ImportDeclRep TopLevelDeclRep .
    (207) TopLevelDeclRep -> TopLevelDeclRep . TopLevelDecl SEMICOL
    (49) TopLevelDecl -> . Declaration
    (50) TopLevelDecl -> . FunctionDecl
    (46) Declaration -> . ConstDecl
    (47) Declaration -> . TypeDecl
    (48) Declaration -> . VarDecl
    (78) FunctionDecl -> . FUNC FunctionName Function
    (79) FunctionDecl -> . FUNC FunctionName Signature
    (51) ConstDecl -> . CONST ConstSpec
    (52) ConstDecl -> . CONST LPAREN ConstSpecRep RPAREN
    (61) TypeDecl -> . TYPE TypeSpec
    (62) TypeDecl -> . TYPE LPAREN TypeSpecRep RPAREN
    (69) VarDecl -> . VAR VarSpec
    (70) VarDecl -> . VAR LPAREN VarSpecRep RPAREN

    $end            reduce using rule 204 (Source -> PackageClause SEMICOL ImportDeclRep TopLevelDeclRep .)
    FUNC            shift and go to state 20
    CONST           shift and go to state 14
    TYPE            shift and go to state 23
    VAR             shift and go to state 21

    TypeDecl                       shift and go to state 19
    VarDecl                        shift and go to state 22
    FunctionDecl                   shift and go to state 15
    TopLevelDecl                   shift and go to state 16
    Declaration                    shift and go to state 17
    ConstDecl                      shift and go to state 18

state 11

    (208) TopLevelDeclRep -> epsilon .

    FUNC            reduce using rule 208 (TopLevelDeclRep -> epsilon .)
    CONST           reduce using rule 208 (TopLevelDeclRep -> epsilon .)
    TYPE            reduce using rule 208 (TopLevelDeclRep -> epsilon .)
    VAR             reduce using rule 208 (TopLevelDeclRep -> epsilon .)
    $end            reduce using rule 208 (TopLevelDeclRep -> epsilon .)


state 12

    (206) ImportDeclRep -> ImportDeclRep ImportDecl . SEMICOL

    SEMICOL         shift and go to state 24


state 13

    (211) ImportDecl -> IMPORT . ImportSpec
    (212) ImportDecl -> IMPORT . LPAREN ImportSpecRep RPAREN
    (215) ImportSpec -> . PackageNameDotOpt ImportPath
    (216) PackageNameDotOpt -> . DOT
    (217) PackageNameDotOpt -> . PackageName
    (218) PackageNameDotOpt -> . epsilon
    (210) PackageName -> . IDENTIFIER
    (220) epsilon -> .

    LPAREN          shift and go to state 25
    DOT             shift and go to state 30
    IDENTIFIER      shift and go to state 7
    STRING          reduce using rule 220 (epsilon -> .)

    ImportSpec                     shift and go to state 26
    epsilon                        shift and go to state 27
    PackageName                    shift and go to state 28
    PackageNameDotOpt              shift and go to state 29

state 14

    (51) ConstDecl -> CONST . ConstSpec
    (52) ConstDecl -> CONST . LPAREN ConstSpecRep RPAREN
    (55) ConstSpec -> . IdentifierList TypeExprListOpt
    (58) IdentifierList -> . IDENTIFIER IdentifierRep

    LPAREN          shift and go to state 32
    IDENTIFIER      shift and go to state 34

    ConstSpec                      shift and go to state 31
    IdentifierList                 shift and go to state 33

state 15

    (50) TopLevelDecl -> FunctionDecl .

    SEMICOL         reduce using rule 50 (TopLevelDecl -> FunctionDecl .)


state 16

    (207) TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl . SEMICOL

    SEMICOL         shift and go to state 35


state 17

    (49) TopLevelDecl -> Declaration .

    SEMICOL         reduce using rule 49 (TopLevelDecl -> Declaration .)


state 18

    (46) Declaration -> ConstDecl .

    SEMICOL         reduce using rule 46 (Declaration -> ConstDecl .)


state 19

    (47) Declaration -> TypeDecl .

    SEMICOL         reduce using rule 47 (Declaration -> TypeDecl .)


state 20

    (78) FunctionDecl -> FUNC . FunctionName Function
    (79) FunctionDecl -> FUNC . FunctionName Signature
    (80) FunctionName -> . IDENTIFIER

    IDENTIFIER      shift and go to state 36

    FunctionName                   shift and go to state 37

state 21

    (69) VarDecl -> VAR . VarSpec
    (70) VarDecl -> VAR . LPAREN VarSpecRep RPAREN
    (73) VarSpec -> . IdentifierList Type ExpressionListOpt
    (74) VarSpec -> . IdentifierList EQUAL ExpressionList
    (58) IdentifierList -> . IDENTIFIER IdentifierRep

    LPAREN          shift and go to state 39
    IDENTIFIER      shift and go to state 34

    VarSpec                        shift and go to state 38
    IdentifierList                 shift and go to state 40

state 22

    (48) Declaration -> VarDecl .

    SEMICOL         reduce using rule 48 (Declaration -> VarDecl .)


state 23

    (61) TypeDecl -> TYPE . TypeSpec
    (62) TypeDecl -> TYPE . LPAREN TypeSpecRep RPAREN
    (65) TypeSpec -> . AliasDecl
    (66) TypeSpec -> . TypeDef
    (67) AliasDecl -> . IDENTIFIER EQUAL Type
    (68) TypeDef -> . TTYPE IDENTIFIER Type

    LPAREN          shift and go to state 44
    IDENTIFIER      shift and go to state 46
    TTYPE           shift and go to state 42

    TypeSpec                       shift and go to state 45
    TypeDef                        shift and go to state 41
    AliasDecl                      shift and go to state 43

state 24

    (206) ImportDeclRep -> ImportDeclRep ImportDecl SEMICOL .

    IMPORT          reduce using rule 206 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOL .)
    FUNC            reduce using rule 206 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOL .)
    CONST           reduce using rule 206 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOL .)
    TYPE            reduce using rule 206 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOL .)
    VAR             reduce using rule 206 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOL .)
    $end            reduce using rule 206 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOL .)


state 25

    (212) ImportDecl -> IMPORT LPAREN . ImportSpecRep RPAREN
    (213) ImportSpecRep -> . ImportSpecRep ImportSpec SEMICOL
    (214) ImportSpecRep -> . epsilon
    (220) epsilon -> .

    RPAREN          reduce using rule 220 (epsilon -> .)
    DOT             reduce using rule 220 (epsilon -> .)
    IDENTIFIER      reduce using rule 220 (epsilon -> .)
    STRING          reduce using rule 220 (epsilon -> .)

    epsilon                        shift and go to state 47
    ImportSpecRep                  shift and go to state 48

state 26

    (211) ImportDecl -> IMPORT ImportSpec .

    SEMICOL         reduce using rule 211 (ImportDecl -> IMPORT ImportSpec .)


state 27

    (218) PackageNameDotOpt -> epsilon .

    STRING          reduce using rule 218 (PackageNameDotOpt -> epsilon .)


state 28

    (217) PackageNameDotOpt -> PackageName .

    STRING          reduce using rule 217 (PackageNameDotOpt -> PackageName .)


state 29

    (215) ImportSpec -> PackageNameDotOpt . ImportPath
    (219) ImportPath -> . STRING

    STRING          shift and go to state 50

    ImportPath                     shift and go to state 49

state 30

    (216) PackageNameDotOpt -> DOT .

    STRING          reduce using rule 216 (PackageNameDotOpt -> DOT .)


state 31

    (51) ConstDecl -> CONST ConstSpec .

    SEMICOL         reduce using rule 51 (ConstDecl -> CONST ConstSpec .)


state 32

    (52) ConstDecl -> CONST LPAREN . ConstSpecRep RPAREN
    (53) ConstSpecRep -> . ConstSpecRep ConstSpec SEMICOL
    (54) ConstSpecRep -> . epsilon
    (220) epsilon -> .

    RPAREN          reduce using rule 220 (epsilon -> .)
    IDENTIFIER      reduce using rule 220 (epsilon -> .)

    ConstSpecRep                   shift and go to state 51
    epsilon                        shift and go to state 52

state 33

    (55) ConstSpec -> IdentifierList . TypeExprListOpt
    (56) TypeExprListOpt -> . TypeOpt EQUAL ExpressionList
    (57) TypeExprListOpt -> . epsilon
    (11) TypeOpt -> . Type
    (12) TypeOpt -> . epsilon
    (220) epsilon -> .
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (5) TypeName -> . TYPEX
    (6) TypeName -> . TTYPE IDENTIFIER
    (7) TypeLit -> . ArrayType
    (8) TypeLit -> . StructType
    (9) TypeLit -> . PointerType
    (10) TypeLit -> . FunctionType
    (13) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (16) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (23) PointerType -> . TIMES BaseType
    (25) FunctionType -> . FUNC Signature

    SEMICOL         reduce using rule 220 (epsilon -> .)
    EQUAL           reduce using rule 220 (epsilon -> .)
    LPAREN          shift and go to state 62
    TYPEX           shift and go to state 58
    TTYPE           shift and go to state 63
    LBRACK          shift and go to state 66
    STRUCT          shift and go to state 65
    TIMES           shift and go to state 61
    FUNC            shift and go to state 53

    StructType                     shift and go to state 59
    TypeOpt                        shift and go to state 64
    ArrayType                      shift and go to state 54
    TypeName                       shift and go to state 57
    TypeLit                        shift and go to state 56
    TypeExprListOpt                shift and go to state 67
    epsilon                        shift and go to state 60
    PointerType                    shift and go to state 68
    FunctionType                   shift and go to state 69
    Type                           shift and go to state 55

state 34

    (58) IdentifierList -> IDENTIFIER . IdentifierRep
    (59) IdentifierRep -> . IdentifierRep COMMA IDENTIFIER
    (60) IdentifierRep -> . epsilon
    (220) epsilon -> .

    COMMA           reduce using rule 220 (epsilon -> .)
    LPAREN          reduce using rule 220 (epsilon -> .)
    TYPEX           reduce using rule 220 (epsilon -> .)
    TTYPE           reduce using rule 220 (epsilon -> .)
    LBRACK          reduce using rule 220 (epsilon -> .)
    STRUCT          reduce using rule 220 (epsilon -> .)
